dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P178156201
Min2DVol: 47.999999999999986 [m2]
Stack 0 with items: ['0090017100_14062023027167', '0090017100_14062023027167']
Stack 1 with items: ['0090017100_14062023025838', '0090017100_14062023025400']
Stack 2 with items: ['0090017100_14062023025400', '0090017100_14062023025400']
Stack 3 with items: ['0090017100_14062023025400', '0090017100_14062023020637']
Stack 4 with items: ['0090017100_14062023020637', '0090017100_14062023020637']
Stack 5 with items: ['0090017100_14062023020637', '0090017100_14062023020637']
Stack 6 with items: ['0090017100_14062023020637', '0090017100_14062023020637']
Stack 7 with items: ['0090017100_14062023020637', '0090017100_14062023020637']
Stack 8 with items: ['0090017100_14062023020637', '0090017100_14062023020637']
Stack 9 with items: ['0090017100_14062023018659', '0090017100_14062023018659']
Stack 10 with items: ['0090017100_14062023018659', '0090017100_14062023017811']
Stack 11 with items: ['0090017100_14062023017811', '0090017100_14062023017811']
Stack 12 with items: ['0090017100_14062023017505', '0090017100_14062023017505']
Stack 13 with items: ['0090017100_14062023017505', '0090017100_14062023017505']
Stack 14 with items: ['0090017100_14062023017505', '0090017100_14062023016155']
Stack 15 with items: ['0090017100_14062023016155', '0090017100_14062023016155']
Stack 16 with items: ['0090017100_14062023012794', '0090017100_14062023012794']
Stack 17 with items: ['0090017100_14062023012794', '0090017100_14062023012220']
Stack 18 with items: ['0090017100_14062023012220', '0090017100_14062023012220']
Stack 19 with items: ['0090017100_14062023012220', '0090017100_14062023007380']
Stacks not packed:
Stack 4 missing: ['0090017100_14062023020637', '0090017100_14062023020637']
Stack 5 missing: ['0090017100_14062023020637', '0090017100_14062023020637']
Stack 6 missing: ['0090017100_14062023020637', '0090017100_14062023020637']
Stack 7 missing: ['0090017100_14062023020637', '0090017100_14062023020637']
Stack 8 missing: ['0090017100_14062023020637', '0090017100_14062023020637']
Stack 9 missing: ['0090017100_14062023018659', '0090017100_14062023018659']
Stack 15 missing: ['0090017100_14062023016155', '0090017100_14062023016155']
Stack 18 missing: ['0090017100_14062023012220', '0090017100_14062023012220']
