dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P201066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023014235', '0090016900_14062023013228']
Stack 1 with items: ['0090016900_14062023013228', '0090016900_14062023013228']
Stack 2 with items: ['0090016900_14062023013228', '0090016900_14062023013228']
Stack 3 with items: ['0090016900_14062023013228', '0090016900_14062023013228']
Stack 4 with items: ['0090016900_14062023011983', '0090016900_14062023011983']
Stack 5 with items: ['0090016900_14062023011983', '0090016900_14062023011983']
Stack 6 with items: ['0090016900_14062023011983', '0090016900_14062023011983']
Stack 7 with items: ['0090016900_14062023011983', '0090016900_14062023011983']
Stack 8 with items: ['0090016900_14062023011983', '0090016900_14062023011983']
Stack 9 with items: ['0090016900_14062023011983', '0090016900_14062023011983']
Stack 10 with items: ['0090016900_14062023011983', '0090016900_14062023011983']
Stack 11 with items: ['0090016900_14062023011983', '0090016900_14062023011983']
Stack 12 with items: ['0090016900_14062023011983', '0090016900_14062023011983']
Stack 13 with items: ['0090016900_14062023011983', '0090016900_14062023011983']
Stack 14 with items: ['0090016900_14062023011983', '0090016900_14062023011983']
Stack 15 with items: ['0090016900_14062023011983', '0090016900_14062023007096']
Heuristic packed all stacks
