dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094055503
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023034823', '0090017100_27022023034823', '0090017100_27022023034823']
Stack 1 with items: ['0090017100_27022023034823', '0090017100_27022023034823', '0090017100_27022023034823']
Stack 2 with items: ['0090017100_27022023034823', '0090017100_27022023034823', '0090017100_27022023034823']
Stack 3 with items: ['0090017100_27022023034823', '0090017100_27022023034823', '0090017100_27022023034823']
Stack 4 with items: ['0090017100_27022023034823', '0090017100_27022023034823', '0090017100_27022023034823']
Stack 5 with items: ['0090017100_27022023034823', '0090017100_27022023034823', '0090017100_27022023034823']
Stack 6 with items: ['0090017100_27022023034823', '0090017100_27022023034823', '0090017100_27022023034823']
Stack 7 with items: ['0090017100_27022023034823', '0090017100_27022023034823', '0090017100_27022023034823']
Stack 8 with items: ['0090017100_27022023034823', '0090017100_27022023034823', '0090017100_27022023034823']
Stack 9 with items: ['0090017100_27022023034823', '0090017100_27022023034823', '0090017100_27022023034823']
Stack 10 with items: ['0090017100_27022023034823', '0090017100_27022023031017', '0090017100_27022023031017']
Stack 11 with items: ['0090017100_27022023031017', '0090017100_27022023031017', '0090017100_27022023031017']
Stack 12 with items: ['0090017100_27022023031017', '0090017100_27022023030704', '0090017100_27022023030704']
Stack 13 with items: ['0090017100_27022023030704', '0090017100_27022023021414', '0090017100_27022023030704']
Stack 14 with items: ['0090017100_27022023021414', '0090017100_27022023021414', '0090017100_27022023021414']
Stack 15 with items: ['0090017100_27022023021414', '0090017100_27022023012207', '0090017100_27022023012207']
Stack 16 with items: ['0090017100_27022023012207', '0090017100_27022023008563', '0090017100_27022023008563']
Stack 17 with items: ['0090017100_27022023008563', '0090017100_27022023008563', '0090017100_27022023008563']
Stack 18 with items: ['0090017100_27022023008563', '0090017100_27022023008563', '0090017100_27022023008563']
Stack 19 with items: ['0090017100_27022023008563', '0090017100_27022023008563', '0090017100_27022023008563']
Stack 20 with items: ['0090017100_27022023008563', '0090017100_27022023008563', '0090017100_27022023008563']
Stack 21 with items: ['0090017100_27022023008563', '0090017100_27022023008563', '0090017100_27022023008563']
Stack 22 with items: ['0090017100_27022023008563', '0090017100_27022023008563', '0090017100_27022023008563']
Stack 23 with items: ['0090017100_27022023008563', '0090017100_27022023008563', '0090017100_27022023008563']
Stack 24 with items: ['0090017100_27022023008563', '0090017100_27022023008563', '0090017100_27022023008563']
Stack 25 with items: ['0090017100_27022023008563', '0090017100_27022023008563']
Heuristic packed all stacks
