dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P208400901
Min2DVol: 20.461191999999997 [m2]
Stack 0 with items: ['0090016800_14062023007567', '0090016800_14062023007567']
Stack 1 with items: ['0090016800_14062023007567', '0090016800_14062023007567']
Stack 2 with items: ['0090016800_14062023007567', '0090016800_14062023007567']
Stack 3 with items: ['0090016800_14062023007567', '0090016800_14062023007567']
Stack 4 with items: ['0090016800_14062023007567', '0090016800_14062023007567']
Stack 5 with items: ['0090016800_14062023007567', '0090016800_14062023007567']
Stack 6 with items: ['0090016800_14062023003007', '0090016800_14062023003007']
Stack 7 with items: ['0090016800_14062023003007', '0090016800_14062023003007']
Stack 8 with items: ['0090016800_14062023033437', '0090016800_14062023033437']
Stack 9 with items: ['0090016800_14062023033437', '0090016800_14062023033437']
Stack 10 with items: ['0090016800_14062023033437', '0090016800_14062023006847']
Stack 11 with items: ['0090016800_14062023006847', '0090016800_14062023006847']
Stack 12 with items: ['0090016800_14062023033437', '0090016800_14062023033437']
Heuristic packed all stacks
