dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P117541803
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_27022023059609', '0091017200_27022023059609']
Stack 1 with items: ['0091017200_27022023059609', '0091017200_27022023059609']
Stack 2 with items: ['0091017200_27022023059609', '0091017200_27022023050558']
Stack 3 with items: ['0091017200_27022023038371', '0091017200_27022023038371']
Stack 4 with items: ['0091017200_27022023038371', '0091017200_27022023038371']
Stack 5 with items: ['0091017200_27022023038371', '0091017200_27022023038371']
Stack 6 with items: ['0091017200_27022023025723', '0091017200_27022023006183']
Stack 7 with items: ['0091017200_27022023006183', '0091017200_27022023006183']
Stack 8 with items: ['0091017200_27022023006183', '0091017200_27022023006183']
Stacks not packed:
Stack 6 missing: ['0091017200_27022023025723', '0091017200_27022023006183']
