dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023025742', '0090016900_27022023025742']
Stack 1 with items: ['0090016900_27022023025742', '0090016900_27022023022606']
Stack 2 with items: ['0090016900_27022023022606', '0090016900_27022023022606']
Stack 3 with items: ['0090016900_27022023022606', '0090016900_27022023022606']
Stack 4 with items: ['0090016900_27022023022606', '0090016900_27022023019898']
Stack 5 with items: ['0090016900_27022023019898', '0090016900_27022023019898']
Stack 6 with items: ['0090016900_27022023019898', '0090016900_27022023019898']
Stack 7 with items: ['0090016900_27022023019898', '0090016900_27022023016265']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023019898', '0090016900_27022023019898']
Stack 7 missing: ['0090016900_27022023019898', '0090016900_27022023016265']
