dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P207730401
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090018000_14062023000063', '0090018000_14062023000063', '0090018000_14062023004292']
Stack 1 with items: ['0090018000_14062023003122', '0090018000_14062023003122', '0090018000_14062023005970']
Stack 2 with items: ['0090018000_14062023004292', '0090018000_14062023004292', '0090018000_14062023004292']
Stack 3 with items: ['0090018000_14062023004292', '0090018000_14062023004292', '0090018000_14062023008760']
Stack 4 with items: ['0090018000_14062023008760', '0090018000_14062023003122', '0090018000_14062023008760']
Stack 5 with items: ['0090018000_14062023000063', '0090018000_14062023003122', '0090018000_14062023003122']
Stack 6 with items: ['0090018000_14062023004292', '0090018000_14062023004292', '0090018000_14062023004292']
Stack 7 with items: ['0090018000_14062023008760', '0090018000_14062023003122', '0090018000_14062023003122']
Stack 8 with items: ['0090018000_14062023004292', '0090018000_14062023003122', '0090018000_14062023003122']
Stack 9 with items: ['0090018000_14062023003122', '0090018000_14062023003122', '0090018000_14062023003122']
Stack 10 with items: ['0090018000_14062023008760', '0090018000_14062023008760', '0090018000_14062023008760']
Stack 11 with items: ['0090018000_14062023011417', '0090018000_14062023005408', '0090018000_14062023005408']
Stack 12 with items: ['0090018000_14062023000897', '0090018000_14062023003435', '0090018000_14062023007130']
Stack 13 with items: ['0090018000_14062023011240', '0090018000_14062023010765', '0090018000_14062023011240']
Stack 14 with items: ['0090018000_14062023010765', '0090018000_14062023006178', '0090018000_14062023006178']
Stack 15 with items: ['0090018000_14062023006178', '0090018000_14062023006178', '0090018000_14062023006178']
Stack 16 with items: ['0090018000_14062023006178', '0090018000_14062023004932', '0090018000_14062023006178']
Stack 17 with items: ['0090018000_14062023004932', '0090018000_14062023004932', '0090018000_14062023004932']
Stack 18 with items: ['0090018000_14062023004932', '0090018000_14062023004932', '0090018000_14062023004932']
Stack 19 with items: ['0090018000_14062023004932', '0090018000_14062023003044', '0090018000_14062023003044']
Stack 20 with items: ['0090018000_14062023003044', '0090018000_14062023003044', '0090018000_14062023003044']
Stack 21 with items: ['0090018000_14062023003044', '0090018000_14062023003044', '0090018000_14062023003044']
Stack 22 with items: ['0090018000_14062023002506', '0090018000_14062023002506', '0090018000_14062023002506']
Stack 23 with items: ['0090018000_14062023013254']
Stacks not packed:
Stack 11 missing: ['0090018000_14062023011417', '0090018000_14062023005408', '0090018000_14062023005408']
