dataset: X
instance: FS3
+-----------+
2D Packing Heuristic in Truck P207520305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_08062023002557', '0091017500_08062023002557', '0091017500_08062023002557']
Stack 1 with items: ['0091017500_08062023002557', '0091017500_08062023002557', '0091017500_08062023002557']
Stack 2 with items: ['0091017500_08062023002557', '0091017500_08062023002557', '0091017500_08062023002557']
Stack 3 with items: ['0091017500_08062023002557', '0091017500_08062023002557', '0091017500_08062023002557']
Stack 4 with items: ['0091017500_08062023002557', '0091017500_08062023001886', '0091017500_08062023002557']
Stack 5 with items: ['0091017500_08062023001886', '0091017500_08062023001886', '0091017500_08062023001886']
Stack 6 with items: ['0091017500_08062023001886', '0091017500_08062023001886', '0091017500_08062023001886']
Stack 7 with items: ['0091017500_08062023001886', '0091017500_08062023000032', '0091017500_08062023000032']
Stack 8 with items: ['0091017500_08062023000032', '0091017500_08062023000032', '0091017500_08062023000032']
Stack 9 with items: ['0091017500_08062023000032', '0091017500_08062023000032', '0091017500_08062023000032']
Stack 10 with items: ['0091017500_08062023000032', '0091017500_08062023000032', '0091017500_08062023000032']
Stack 11 with items: ['0091017500_08062023000032', '0091017500_08062023000032', '0091017500_08062023000032']
Stack 12 with items: ['0091017500_08062023000032', '0091017500_08062023000032', '0091017500_08062023000032']
Stack 13 with items: ['0091017500_08062023000032', '0091017500_08062023000032', '0091017500_08062023000032']
Stack 14 with items: ['0091017500_08062023000032', '0091017500_08062023000032', '0091017500_08062023000032']
Stack 15 with items: ['0091017500_08062023000032', '0091017500_08062023000032', '0091017500_08062023000032']
Heuristic packed all stacks
