dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P093421703
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_27022023027932', '0090017000_27022023013307', '0090017000_27022023004392']
Stack 1 with items: ['0090017000_27022023004392', '0090017000_27022023004392', '0090017000_27022023004392']
Stack 2 with items: ['0090017000_27022023004392', '0090017000_27022023004392', '0090017000_27022023004392']
Stack 3 with items: ['0090017000_27022023000262', '0090017000_27022023000262', '0090017000_27022023000262']
Stack 4 with items: ['0090017000_27022023000262', '0090017000_27022023000262', '0090017000_27022023000262']
Stack 5 with items: ['0090017000_27022023000262', '0090017000_27022023000262']
Stack 6 with items: ['0090017000_27022023036415', '0090017000_27022023036415']
Stack 7 with items: ['0090017000_27022023036415', '0090017000_27022023036415']
Stack 8 with items: ['0090017000_27022023036415', '0090017000_27022023036415']
Stack 9 with items: ['0090017000_27022023036415', '0090017000_27022023036415']
Stack 10 with items: ['0090017000_27022023036415', '0090017000_27022023036415']
Stack 11 with items: ['0090017000_27022023036415', '0090017000_27022023036415']
Stack 12 with items: ['0090017000_27022023036415', '0090017000_27022023036415']
Stack 13 with items: ['0090017000_27022023036415', '0090017000_27022023036415']
Stack 14 with items: ['0090017000_27022023036415', '0090017000_27022023036415']
Stack 15 with items: ['0090017000_27022023036415', '0090017000_27022023036415']
Heuristic packed all stacks
