dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P191038609
Min2DVol: 32.37599999999999 [m2]
Stack 0 with items: ['0090016200_14062023035245', '0090016200_14062023035245']
Stack 1 with items: ['0090016200_14062023035245', '0090016200_14062023035095']
Stack 2 with items: ['0090016200_14062023028902', '0090016200_14062023028194']
Stack 3 with items: ['0090016200_14062023028194', '0090016200_14062023028194']
Stack 4 with items: ['0090016200_14062023027919', '0090016200_14062023027919']
Stack 5 with items: ['0090016200_14062023027919', '0090016200_14062023027919']
Stack 6 with items: ['0090016200_14062023027919', '0090016200_14062023027919']
Stack 7 with items: ['0090016200_14062023027919', '0090016200_14062023027919']
Stack 8 with items: ['0090016200_14062023027919', '0090016200_14062023027919']
Stack 9 with items: ['0090016200_14062023027919', '0090016200_14062023026145']
Stack 10 with items: ['0090016200_14062023026145', '0090016200_14062023026145']
Stack 11 with items: ['0090016200_14062023021308', '0090016200_14062023021308']
Stack 12 with items: ['0090016200_14062023021308', '0090016200_14062023021308']
Stack 13 with items: ['0090016200_14062023021308', '0090016200_14062023021308']
Stack 14 with items: ['0090016200_14062023020718', '0090016200_14062023015921']
Stack 15 with items: ['0090016200_14062023015921', '0090016200_14062023014319']
Stack 16 with items: ['0090016200_14062023014319', '0090016200_14062023014319']
Stack 17 with items: ['0090016200_14062023014319', '0090016200_14062023014319']
Stack 18 with items: ['0090016200_14062023014319', '0090016200_14062023012478']
Stack 19 with items: ['0090016200_14062023012414', '0090016200_14062023012414']
Stack 20 with items: ['0090016200_14062023012414', '0090016200_14062023012414']
Stack 21 with items: ['0090016200_14062023011011', '0090016200_14062023011011']
Stack 22 with items: ['0090016200_14062023009243', '0090016200_14062023004037']
Stack 23 with items: ['0090016200_14062023003343', '0090016200_14062023003343']
Stack 24 with items: ['0090016200_14062023001259', '0090016200_14062023001259']
Stack 25 with items: ['0090016200_14062023000476']
Stack 26 with items: ['0090016200_14062023028192', '0090016200_14062023016184', '0090016200_14062023012930']
Stack 27 with items: ['0090016200_14062023003816']
Stack 28 with items: ['0090016200_14062023033783', '0090016200_14062023033783']
Stack 29 with items: ['0090016200_14062023033783', '0090016200_14062023033783']
Stack 30 with items: ['0090016200_14062023033783', '0090016200_14062023032412']
Stack 31 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 32 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 33 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 34 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 35 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 36 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 37 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 38 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 39 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 40 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 41 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 42 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 43 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 44 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 45 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 46 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 47 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 48 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 49 with items: ['0090016200_14062023031707', '0090016200_14062023029925']
Stack 50 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 51 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 52 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 53 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 54 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 55 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 56 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 57 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 58 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 59 with items: ['0090016200_14062023026188', '0090016200_14062023026188']
Stack 60 with items: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 61 with items: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 62 with items: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 63 with items: ['0090016200_14062023025415', '0090016200_14062023022851']
Stack 64 with items: ['0090016200_14062023022851', '0090016200_14062023022851']
Stack 65 with items: ['0090016200_14062023022851', '0090016200_14062023022851']
Stack 66 with items: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 67 with items: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 68 with items: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 69 with items: ['0090016200_14062023022726', '0090016200_14062023006140']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023035245', '0090016200_14062023035245']
Stack 1 missing: ['0090016200_14062023035245', '0090016200_14062023035095']
Stack 2 missing: ['0090016200_14062023028902', '0090016200_14062023028194']
Stack 9 missing: ['0090016200_14062023027919', '0090016200_14062023026145']
Stack 10 missing: ['0090016200_14062023026145', '0090016200_14062023026145']
Stack 13 missing: ['0090016200_14062023021308', '0090016200_14062023021308']
Stack 14 missing: ['0090016200_14062023020718', '0090016200_14062023015921']
Stack 15 missing: ['0090016200_14062023015921', '0090016200_14062023014319']
Stack 16 missing: ['0090016200_14062023014319', '0090016200_14062023014319']
Stack 17 missing: ['0090016200_14062023014319', '0090016200_14062023014319']
Stack 18 missing: ['0090016200_14062023014319', '0090016200_14062023012478']
Stack 21 missing: ['0090016200_14062023011011', '0090016200_14062023011011']
Stack 22 missing: ['0090016200_14062023009243', '0090016200_14062023004037']
Stack 23 missing: ['0090016200_14062023003343', '0090016200_14062023003343']
Stack 24 missing: ['0090016200_14062023001259', '0090016200_14062023001259']
Stack 26 missing: ['0090016200_14062023028192', '0090016200_14062023016184', '0090016200_14062023012930']
Stack 27 missing: ['0090016200_14062023003816']
Stack 28 missing: ['0090016200_14062023033783', '0090016200_14062023033783']
Stack 29 missing: ['0090016200_14062023033783', '0090016200_14062023033783']
Stack 30 missing: ['0090016200_14062023033783', '0090016200_14062023032412']
Stack 31 missing: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 32 missing: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 33 missing: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 34 missing: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 35 missing: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 36 missing: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 37 missing: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 38 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 39 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 40 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 41 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 42 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
