dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P068172423
Min2DVol: 27.636119999999995 [m2]
Stack 0 with items: ['0090015100_28022023004110', '0090015100_28022023004110', '0090015100_28022023004110']
Stack 1 with items: ['0090015100_28022023004110', '0090015100_28022023004110', '0090015100_28022023004110']
Stack 2 with items: ['0090015100_28022023004110', '0090015100_28022023004110', '0090015100_28022023004110']
Stack 3 with items: ['0090015100_28022023003584', '0090015100_28022023003584', '0090015100_28022023003584']
Stack 4 with items: ['0090015100_28022023003584', '0090015100_28022023003584', '0090015100_28022023003584']
Stack 5 with items: ['0090015100_28022023003584', '0090015100_28022023003584', '0090015100_28022023003584']
Stack 6 with items: ['0090015100_28022023003584', '0090015100_28022023003584', '0090015100_28022023003584']
Stack 7 with items: ['0090015100_28022023001988', '0090015100_28022023001988', '0090015100_28022023001988']
Stack 8 with items: ['0090015100_28022023001988', '0090015100_28022023001988', '0090015100_28022023001988']
Stack 9 with items: ['0090015100_28022023001988', '0090015100_28022023001824', '0090015100_28022023001824']
Stack 10 with items: ['0090015100_28022023001824', '0090015100_28022023001824', '0090015100_28022023001824']
Stack 11 with items: ['0090015100_28022023001824', '0090015100_28022023001824', '0090015100_28022023001824']
Stack 12 with items: ['0090015100_28022023001824', '0090015100_28022023001824', '0090015100_28022023001824']
Stack 13 with items: ['0090015100_28022023001824', '0090015100_28022023001824', '0090015100_28022023001824']
Stack 14 with items: ['0090015100_28022023001824', '0090015100_28022023001824', '0090015100_28022023001824']
Stack 15 with items: ['0090015100_28022023001824', '0090015100_28022023001824', '0090015100_28022023001824']
Stack 16 with items: ['0090015100_28022023001824', '0090015100_28022023001824', '0090015100_28022023001824']
Stack 17 with items: ['0090015100_28022023001824', '0090015100_28022023001824', '0090015100_28022023001824']
Stack 18 with items: ['0090015100_28022023001824', '0090015100_28022023001824', '0090015100_28022023001824']
Stack 19 with items: ['0090015100_28022023001824', '0090015100_28022023001824', '0090015100_28022023001824']
Stack 20 with items: ['0090015100_28022023001824', '0090015100_28022023001824']
Stack 21 with items: ['0090015100_28022023003348', '0090015100_28022023005542', '0090015100_28022023005542']
Stack 22 with items: ['0090015100_28022023005899', '0090015100_28022023003348', '0090015100_28022023005899']
Heuristic packed all stacks
