dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P193038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_14062023034730', '0090016200_14062023034730']
Stack 1 with items: ['0090016200_14062023034730', '0090016200_14062023034730']
Stack 2 with items: ['0090016200_14062023023651', '0090016200_14062023023651']
Stack 3 with items: ['0090016200_14062023023651', '0090016200_14062023023651']
Stack 4 with items: ['0090016200_14062023007862', '0090016200_14062023007862']
Stack 5 with items: ['0090016200_14062023007862', '0090016200_14062023007862']
Stack 6 with items: ['0090016200_14062023007862', '0090016200_14062023007862']
Stack 7 with items: ['0090016200_14062023007862', '0090016200_14062023007862']
Stack 8 with items: ['0090016200_14062023007862', '0090016200_14062023007862']
Stack 9 with items: ['0090016200_14062023007516', '0090016200_14062023007516']
Stack 10 with items: ['0090016200_14062023007516', '0090016200_14062023007516']
Stack 11 with items: ['0090016200_14062023007516', '0090016200_14062023007516']
Stack 12 with items: ['0090016200_14062023007516', '0090016200_14062023007516']
Stack 13 with items: ['0090016200_14062023007516', '0090016200_14062023007516']
Heuristic packed all stacks
