dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P074570201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017300_28022023021479', '0091017300_28022023021479', '0091017300_28022023021479']
Stack 1 with items: ['0091017300_28022023021479', '0091017300_28022023021479', '0091017300_28022023021479']
Stack 2 with items: ['0091017300_28022023021479', '0091017300_28022023021479', '0091017300_28022023021479']
Stack 3 with items: ['0091017300_28022023017327', '0091017300_28022023017327', '0091017300_28022023017327']
Stack 4 with items: ['0091017300_28022023014356', '0091017300_28022023014356', '0091017300_28022023014356']
Stack 5 with items: ['0091017300_28022023014356', '0091017300_28022023011981', '0091017300_28022023008242']
Stack 6 with items: ['0091017300_28022023004372', '0091017300_28022023004372', '0091017300_28022023004372']
Stack 7 with items: ['0091017300_28022023004372', '0091017300_28022023004372', '0091017300_28022023004372']
Stack 8 with items: ['0091017300_28022023002906']
Stack 9 with items: ['0091017300_28022023005402', '0091017300_28022023005402', '0091017300_28022023008576']
Stack 10 with items: ['0091017300_28022023005402', '0091017300_28022023010576', '0091017300_28022023010576']
Stack 11 with items: ['0091017300_28022023010576', '0091017300_28022023010576', '0091017300_28022023010576']
Stack 12 with items: ['0091017300_28022023005402', '0091017300_28022023005402', '0091017300_28022023005402']
Stack 13 with items: ['0091017300_28022023008576', '0091017300_28022023008576', '0091017300_28022023008576']
Stack 14 with items: ['0091017300_28022023014819', '0091017300_28022023014819', '0091017300_28022023014819']
Stack 15 with items: ['0091017300_28022023014819', '0091017300_28022023008576', '0091017300_28022023014819']
Stack 16 with items: ['0091017300_28022023005402', '0091017300_28022023005402', '0091017300_28022023014819']
Stack 17 with items: ['0091017300_28022023014819', '0091017300_28022023014819', '0091017300_28022023014819']
Stack 18 with items: ['0091017300_28022023010576', '0091017300_28022023008576', '0091017300_28022023008576']
Stack 19 with items: ['0091017300_28022023010576', '0091017300_28022023010576', '0091017300_28022023010576']
Heuristic packed all stacks
