dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P186421705
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 1 with items: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 2 with items: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 3 with items: ['0090017000_08062023030302', '0090017000_08062023029160']
Stack 4 with items: ['0090017000_08062023004507', '0090017000_08062023000519']
Stack 5 with items: ['0090017000_08062023000519', '0090017000_08062023000519']
Stack 6 with items: ['0090017000_08062023000519', '0090017000_08062023000519']
Stack 7 with items: ['0090017000_08062023000519', '0090017000_08062023000519']
Stack 8 with items: ['0090017000_08062023000519', '0090017000_08062023000519']
Stack 9 with items: ['0090017000_08062023000519', '0090017000_08062023000519']
Stack 10 with items: ['0090017000_08062023000519', '0090017000_08062023000519']
Stack 11 with items: ['0090017000_08062023000519', '0090017000_08062023000519']
Stack 12 with items: ['0090017000_08062023000519', '0090017000_08062023000519']
Stack 13 with items: ['0090017000_08062023000519', '0090017000_08062023000519']
Stack 14 with items: ['0090017000_08062023000519', '0090017000_08062023000519']
Stack 15 with items: ['0090017000_08062023000519', '0090017000_08062023000519']
Heuristic packed all stacks
