dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P214421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023038261', '0090017000_08062023038261', '0090017000_08062023038261']
Stack 1 with items: ['0090017000_08062023038261', '0090017000_08062023038261', '0090017000_08062023038261']
Stack 2 with items: ['0090017000_08062023038261', '0090017000_08062023038261', '0090017000_08062023038261']
Stack 3 with items: ['0090017000_08062023038261', '0090017000_08062023038160', '0090017000_08062023038160']
Stack 4 with items: ['0090017000_08062023038160', '0090017000_08062023037209', '0090017000_08062023037209']
Stack 5 with items: ['0090017000_08062023037209', '0090017000_08062023037209', '0090017000_08062023037209']
Stack 6 with items: ['0090017000_08062023037209', '0090017000_08062023037209', '0090017000_08062023037209']
Stack 7 with items: ['0090017000_08062023037209', '0090017000_08062023037209', '0090017000_08062023037209']
Stack 8 with items: ['0090017000_08062023037209', '0090017000_08062023036537', '0090017000_08062023037209']
Stack 9 with items: ['0090017000_08062023034620', '0090017000_08062023033093', '0090017000_08062023033093']
Stack 10 with items: ['0090017000_08062023033093', '0090017000_08062023033088', '0090017000_08062023033093']
Stack 11 with items: ['0090017000_08062023033088', '0090017000_08062023033088', '0090017000_08062023033088']
Stack 12 with items: ['0090017000_08062023033088', '0090017000_08062023033088', '0090017000_08062023033088']
Stack 13 with items: ['0090017000_08062023033088', '0090017000_08062023033088', '0090017000_08062023033088']
Stack 14 with items: ['0090017000_08062023033088', '0090017000_08062023033088', '0090017000_08062023033088']
Stack 15 with items: ['0090017000_08062023030141', '0090017000_08062023029900', '0090017000_08062023030141']
Stack 16 with items: ['0090017000_08062023029900', '0090017000_08062023029900', '0090017000_08062023029900']
Stack 17 with items: ['0090017000_08062023029900', '0090017000_08062023029900', '0090017000_08062023029900']
Stack 18 with items: ['0090017000_08062023029900', '0090017000_08062023029340', '0090017000_08062023029900']
Stack 19 with items: ['0090017000_08062023026411', '0090017000_08062023026411', '0090017000_08062023026411']
Stack 20 with items: ['0090017000_08062023026411', '0090017000_08062023026061', '0090017000_08062023026411']
Stack 21 with items: ['0090017000_08062023025203', '0090017000_08062023024707', '0090017000_08062023025203']
Stack 22 with items: ['0090017000_08062023024707', '0090017000_08062023024707', '0090017000_08062023024707']
Stack 23 with items: ['0090017000_08062023024707', '0090017000_08062023024238', '0090017000_08062023024238']
Stack 24 with items: ['0090017000_08062023024238', '0090017000_08062023022218', '0090017000_08062023024238']
Stack 25 with items: ['0090017000_08062023018674', '0090017000_08062023016918', '0090017000_08062023016918']
Heuristic packed all stacks
