dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P081651105
Min2DVol: 28.00164899999999 [m2]
Stack 0 with items: ['0091017300_27022023035835', '0091017300_27022023035835', '0091017300_27022023035835']
Stack 1 with items: ['0091017300_27022023035835', '0091017300_27022023035066', '0091017300_27022023035835']
Stack 2 with items: ['0091017300_27022023035066', '0091017300_27022023035066', '0091017300_27022023035066']
Stack 3 with items: ['0091017300_27022023035066', '0091017300_27022023030762', '0091017300_27022023030762']
Stack 4 with items: ['0091017300_27022023030762', '0091017300_27022023030762', '0091017300_27022023030762']
Stack 5 with items: ['0091017300_27022023030762', '0091017300_27022023030762', '0091017300_27022023030762']
Stack 6 with items: ['0091017300_27022023030762', '0091017300_27022023030762', '0091017300_27022023030762']
Stack 7 with items: ['0091017300_27022023030762', '0091017300_27022023030762', '0091017300_27022023030762']
Stack 8 with items: ['0091017300_27022023030762', '0091017300_27022023030762', '0091017300_27022023030762']
Stack 9 with items: ['0091017300_27022023030762', '0091017300_27022023013220', '0091017300_27022023030762']
Stack 10 with items: ['0091017300_27022023013220', '0091017300_27022023013220', '0091017300_27022023013220']
Stack 11 with items: ['0091017300_27022023013220', '0091017300_27022023013220', '0091017300_27022023013220']
Stack 12 with items: ['0091017300_27022023013220', '0091017300_27022023013220', '0091017300_27022023013220']
Stack 13 with items: ['0091017300_27022023013220', '0091017300_27022023013220', '0091017300_27022023013220']
Stack 14 with items: ['0091017300_27022023013220', '0091017300_27022023013220', '0091017300_27022023013220']
Stack 15 with items: ['0091017300_27022023013220', '0091017300_27022023013220', '0091017300_27022023013220']
Stack 16 with items: ['0091017300_27022023013220', '0091017300_27022023011994', '0091017300_27022023011994']
Stack 17 with items: ['0091017300_27022023011994', '0091017300_27022023011994', '0091017300_27022023011994']
Stack 18 with items: ['0091017300_27022023011275', '0091017300_27022023011275', '0091017300_27022023011275']
Stack 19 with items: ['0091017300_27022023011275', '0091017300_27022023010177', '0091017300_27022023011275']
Stack 20 with items: ['0091017300_27022023010177', '0091017300_27022023010177', '0091017300_27022023010177']
Stack 21 with items: ['0091017300_27022023010177', '0091017300_27022023007751', '0091017300_27022023007751']
Stack 22 with items: ['0091017300_27022023007751', '0091017300_27022023007751', '0091017300_27022023007751']
Heuristic packed all stacks
