dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P103542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022435', '0091017300_28022023021239', '0091017300_28022023022435']
Stack 1 with items: ['0091017300_28022023021239', '0091017300_28022023021239', '0091017300_28022023021239']
Stack 2 with items: ['0091017300_28022023021239', '0091017300_28022023019420', '0091017300_28022023019420']
Stack 3 with items: ['0091017300_28022023019420', '0091017300_28022023019420', '0091017300_28022023019420']
Stack 4 with items: ['0091017300_28022023019420', '0091017300_28022023019420', '0091017300_28022023019420']
Stack 5 with items: ['0091017300_28022023019420', '0091017300_28022023019356', '0091017300_28022023019420']
Stack 6 with items: ['0091017300_28022023019356', '0091017300_28022023019356', '0091017300_28022023019356']
Stack 7 with items: ['0091017300_28022023019356', '0091017300_28022023019356', '0091017300_28022023019356']
Stack 8 with items: ['0091017300_28022023019356', '0091017300_28022023014860', '0091017300_28022023014860']
Stack 9 with items: ['0091017300_28022023014860', '0091017300_28022023011370', '0091017300_28022023014860']
Stack 10 with items: ['0091017300_28022023011370', '0091017300_28022023008210', '0091017300_28022023006259']
Stack 11 with items: ['0091017300_28022023006077', '0091017300_28022023006077', '0091017300_28022023006077']
Stack 12 with items: ['0091017300_28022023006077', '0091017300_28022023005833', '0091017300_28022023006077']
Stack 13 with items: ['0091017300_28022023005833', '0091017300_28022023002499', '0091017300_28022023002499']
Stack 14 with items: ['0091017300_28022023002499', '0091017300_28022023002499', '0091017300_28022023002499']
Stack 15 with items: ['0091017300_28022023002499', '0091017300_28022023002499', '0091017300_28022023002499']
Heuristic packed all stacks
