dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P189382405
Min2DVol: 31.02903000000005 [m2]
Stack 0 with items: ['0090038300_08062023010117', '0090038300_08062023010117', '0090038300_08062023010117']
Stack 1 with items: ['0090038300_08062023010056', '0090038300_08062023007614', '0090038300_08062023007100']
Stack 2 with items: ['0090038300_08062023006406', '0090038300_08062023005585', '0090038300_08062023005585']
Stack 3 with items: ['0090038300_08062023005585', '0090038300_08062023005116', '0090038300_08062023004494']
Stack 4 with items: ['0090038300_08062023004494', '0090038300_08062023004440', '0090038300_08062023004494']
Stack 5 with items: ['0090038300_08062023004295', '0090038300_08062023004295', '0090038300_08062023004295']
Stack 6 with items: ['0090038300_08062023003610', '0090038300_08062023002856', '0090038300_08062023002747']
Stack 7 with items: ['0090038300_08062023001375', '0090038300_08062023000506', '0090038300_08062023000017']
Stack 8 with items: ['0090038300_08062023000266', '0090038300_08062023000266', '0090038300_08062023000266', '0090038300_08062023000266']
Stack 9 with items: ['0090038300_08062023013097', '0090038300_08062023013056', '0090038300_08062023013056']
Stack 10 with items: ['0090038300_08062023013056', '0090038300_08062023013056', '0090038300_08062023013056']
Stack 11 with items: ['0090038300_08062023013056', '0090038300_08062023013012', '0090038300_08062023013012']
Stack 12 with items: ['0090038300_08062023013012', '0090038300_08062023013012', '0090038300_08062023013012']
Stack 13 with items: ['0090038300_08062023013012', '0090038300_08062023012354', '0090038300_08062023012354']
Stack 14 with items: ['0090038300_08062023012354', '0090038300_08062023012324', '0090038300_08062023012354']
Stack 15 with items: ['0090038300_08062023012279', '0090038300_08062023012279', '0090038300_08062023012279']
Stack 16 with items: ['0090038300_08062023012215', '0090038300_08062023012116', '0090038300_08062023012116']
Stack 17 with items: ['0090038300_08062023012116', '0090038300_08062023011660', '0090038300_08062023012116']
Stack 18 with items: ['0090038300_08062023011487', '0090038300_08062023011487', '0090038300_08062023011487']
Stack 19 with items: ['0090038300_08062023011487', '0090038300_08062023011487', '0090038300_08062023011487']
Stack 20 with items: ['0090038300_08062023011487', '0090038300_08062023011487', '0090038300_08062023011487']
Stack 21 with items: ['0090038300_08062023011487', '0090038300_08062023011487', '0090038300_08062023011487']
Stack 22 with items: ['0090038300_08062023011487', '0090038300_08062023011487', '0090038300_08062023011487']
Stack 23 with items: ['0090038300_08062023011487', '0090038300_08062023011487', '0090038300_08062023011487']
Stack 24 with items: ['0090038300_08062023011487', '0090038300_08062023011487', '0090038300_08062023011487']
Stack 25 with items: ['0090038300_08062023011487', '0090038300_08062023011487', '0090038300_08062023011487']
Stack 26 with items: ['0090038300_08062023011487', '0090038300_08062023011449', '0090038300_08062023011293']
Stack 27 with items: ['0090038300_08062023011162', '0090038300_08062023010950', '0090038300_08062023010860']
Stack 28 with items: ['0090038300_08062023010860', '0090038300_08062023010860', '0090038300_08062023010860']
Stack 29 with items: ['0090038300_08062023010860', '0090038300_08062023010860', '0090038300_08062023010860']
Stack 30 with items: ['0090038300_08062023010860', '0090038300_08062023010860', '0090038300_08062023010860']
Stack 31 with items: ['0090038300_08062023010860', '0090038300_08062023010860', '0090038300_08062023010860']
Stack 32 with items: ['0090038300_08062023010860', '0090038300_08062023010860', '0090038300_08062023010860']
Stack 33 with items: ['0090038300_08062023010804', '0090038300_08062023010720', '0090038300_08062023010720']
Stack 34 with items: ['0090038300_08062023010720', '0090038300_08062023010599', '0090038300_08062023010720']
Stack 35 with items: ['0090038300_08062023010599', '0090038300_08062023010599', '0090038300_08062023010599']
Stack 36 with items: ['0090038300_08062023010599', '0090038300_08062023010554', '0090038300_08062023010554']
Stack 37 with items: ['0090038300_08062023010554', '0090038300_08062023010554', '0090038300_08062023010554']
