dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087069119
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016900_27022023032017', '0090016900_27022023032017']
Stack 1 with items: ['0090016900_27022023032017', '0090016900_27022023032017']
Stack 2 with items: ['0090016900_27022023032017', '0090016900_27022023032017']
Stack 3 with items: ['0090016900_27022023032017', '0090016900_27022023032017']
Stack 4 with items: ['0090016900_27022023032017', '0090016900_27022023032017']
Stack 5 with items: ['0090016900_27022023032017', '0090016900_27022023032017']
Stack 6 with items: ['0090016900_27022023030586', '0090016900_27022023030586']
Stack 7 with items: ['0090016900_27022023030586', '0090016900_27022023030586']
Stack 8 with items: ['0090016900_27022023030586', '0090016900_27022023030586']
Stack 9 with items: ['0090016900_27022023030586', '0090016900_27022023030586']
Stack 10 with items: ['0090016900_27022023030586', '0090016900_27022023030586']
Stack 11 with items: ['0090016900_27022023030586', '0090016900_27022023030586']
Stack 12 with items: ['0090016900_27022023030586', '0090016900_27022023030586']
Stack 13 with items: ['0090016900_27022023030586', '0090016900_27022023030586']
Stack 14 with items: ['0090016900_27022023026881', '0090016900_27022023026881']
Stack 15 with items: ['0090016900_27022023026881', '0090016900_27022023026881']
Stack 16 with items: ['0090016900_27022023023669', '0090016900_27022023023669']
Stack 17 with items: ['0090016900_27022023023669', '0090016900_27022023023669']
Stack 18 with items: ['0090016900_27022023023669', '0090016900_27022023023669']
Stack 19 with items: ['0090016900_27022023023669', '0090016900_27022023023669']
Stack 20 with items: ['0090016900_27022023023669', '0090016900_27022023023669']
Stack 21 with items: ['0090016900_27022023023669', '0090016900_27022023023669']
Stack 22 with items: ['0090016900_27022023023669', '0090016900_27022023023669']
Stacks not packed:
Stack 2 missing: ['0090016900_27022023032017', '0090016900_27022023032017']
Stack 3 missing: ['0090016900_27022023032017', '0090016900_27022023032017']
Stack 4 missing: ['0090016900_27022023032017', '0090016900_27022023032017']
Stack 5 missing: ['0090016900_27022023032017', '0090016900_27022023032017']
Stack 16 missing: ['0090016900_27022023023669', '0090016900_27022023023669']
Stack 17 missing: ['0090016900_27022023023669', '0090016900_27022023023669']
Stack 18 missing: ['0090016900_27022023023669', '0090016900_27022023023669']
Stack 19 missing: ['0090016900_27022023023669', '0090016900_27022023023669']
Stack 20 missing: ['0090016900_27022023023669', '0090016900_27022023023669']
Stack 21 missing: ['0090016900_27022023023669', '0090016900_27022023023669']
Stack 22 missing: ['0090016900_27022023023669', '0090016900_27022023023669']
