dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P229234509
Min2DVol: 17.970300000000005 [m2]
Stack 0 with items: ['0090017100_03072022003036', '0090017100_03072022003036']
Stack 1 with items: ['0090017100_03072022003036', '0090017100_03072022003036']
Stack 2 with items: ['0090017100_03072022003036', '0090017100_03072022003036']
Stack 3 with items: ['0090017100_03072022003036', '0090017100_03072022003036']
Stack 4 with items: ['0090017100_03072022003036']
Stack 5 with items: ['0090017100_03072022003036', '0090017100_03072022003036']
Stack 6 with items: ['0090017100_03072022003036', '0090017100_03072022003036']
Stack 7 with items: ['0090017100_03072022003036', '0090017100_03072022003036']
Stack 8 with items: ['0090017100_03072022003036', '0090017100_03072022003036']
Stack 9 with items: ['0090017100_03072022003036', '0090017100_03072022003036']
Stack 10 with items: ['0090017100_03072022003036', '0090017100_03072022003036']
Stack 11 with items: ['0090017100_03072022003036', '0090017100_03072022003036']
Stack 12 with items: ['0090017100_03072022016493', '0090017100_03072022016493']
Stack 13 with items: ['0090017100_03072022016493', '0090017100_03072022016493']
Stack 14 with items: ['0090017100_03072022016493', '0090017100_03072022016493']
Stack 15 with items: ['0090017100_03072022016493', '0090017100_03072022004720']
Stack 16 with items: ['0090017100_03072022011491', '0090017100_03072022011491']
Stack 17 with items: ['0090017100_03072022011491', '0090017100_03072022011491']
Stack 18 with items: ['0090017100_03072022011491', '0090017100_03072022011491']
Stack 19 with items: ['0090017100_03072022011491', '0090017100_03072022011491']
Stack 20 with items: ['0090017100_03072022011491', '0090017100_03072022011491']
Stack 21 with items: ['0090017100_03072022011491', '0090017100_03072022011491']
Stacks not packed:
Stack 17 missing: ['0090017100_03072022011491', '0090017100_03072022011491']
Stack 18 missing: ['0090017100_03072022011491', '0090017100_03072022011491']
Stack 19 missing: ['0090017100_03072022011491', '0090017100_03072022011491']
Stack 20 missing: ['0090017100_03072022011491', '0090017100_03072022011491']
Stack 21 missing: ['0090017100_03072022011491', '0090017100_03072022011491']
