dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P177627001
Min2DVol: 30.276120000000024 [m2]
Stack 0 with items: ['0091017500_14062023002678', '0091017500_14062023002678']
Stack 1 with items: ['0091017500_14062023002678', '0091017500_14062023002678']
Stack 2 with items: ['0091017500_14062023002678', '0091017500_14062023002678']
Stack 3 with items: ['0091017500_14062023002678', '0091017500_14062023002678']
Stack 4 with items: ['0091017500_14062023002678', '0091017500_14062023002678']
Stack 5 with items: ['0091017500_14062023002678', '0091017500_14062023002678']
Stack 6 with items: ['0091017500_14062023002678', '0091017500_14062023002678']
Stack 7 with items: ['0091017500_14062023002678', '0091017500_14062023002678']
Stack 8 with items: ['0091017500_14062023002678', '0091017500_14062023002678']
Stack 9 with items: ['0091017500_14062023002678', '0091017500_14062023002678']
Stack 10 with items: ['0091017500_14062023002678', '0091017500_14062023002678']
Stack 11 with items: ['0091017500_14062023002581', '0091017500_14062023002581']
Stack 12 with items: ['0091017500_14062023002581', '0091017500_14062023002581']
Stack 13 with items: ['0091017500_14062023002581', '0091017500_14062023002581']
Stack 14 with items: ['0091017500_14062023002581', '0091017500_14062023002581']
Stack 15 with items: ['0091017500_14062023002581', '0091017500_14062023002581']
Stack 16 with items: ['0091017500_14062023002581', '0091017500_14062023001877']
Stack 17 with items: ['0091017500_14062023001877', '0091017500_14062023001877']
Stack 18 with items: ['0091017500_14062023001877', '0091017500_14062023001877']
Stack 19 with items: ['0091017500_14062023001877', '0091017500_14062023001834']
Stack 20 with items: ['0091017500_14062023001834', '0091017500_14062023001834']
Stack 21 with items: ['0091017500_14062023001834', '0091017500_14062023001834']
Stack 22 with items: ['0091017500_14062023001834', '0091017500_14062023001834']
Stack 23 with items: ['0091017500_14062023001834', '0091017500_14062023001834']
Stack 24 with items: ['0091017500_14062023001834', '0091017500_14062023001834']
Stack 25 with items: ['0091017500_14062023001557', '0091017500_14062023001557']
Stack 26 with items: ['0091017500_14062023001557', '0091017500_14062023001557']
Stack 27 with items: ['0091017500_14062023001557', '0091017500_14062023001557']
Stack 28 with items: ['0091017500_14062023001321', '0091017500_14062023001321']
Stack 29 with items: ['0091017500_14062023001230', '0091017500_14062023001230']
Stack 30 with items: ['0091017500_14062023001230', '0091017500_14062023001230']
Stack 31 with items: ['0091017500_14062023001230', '0091017500_14062023001230']
Stack 32 with items: ['0091017500_14062023001068', '0091017500_14062023001068']
Stack 33 with items: ['0091017500_14062023001068', '0091017500_14062023001068']
Stack 34 with items: ['0091017500_14062023001068', '0091017500_14062023001068']
Stack 35 with items: ['0091017500_14062023000701', '0091017500_14062023000701']
Stack 36 with items: ['0091017500_14062023000701', '0091017500_14062023000701']
Stack 37 with items: ['0091017500_14062023000701', '0091017500_14062023000701']
Stack 38 with items: ['0091017500_14062023000701', '0091017500_14062023000657']
Stack 39 with items: ['0091017500_14062023000657', '0091017500_14062023000657']
Stack 40 with items: ['0091017500_14062023000657', '0091017500_14062023000657']
Stack 41 with items: ['0091017500_14062023000657', '0091017500_14062023000657']
Stack 42 with items: ['0091017500_14062023000657', '0091017500_14062023000657']
Stack 43 with items: ['0091017500_14062023000657', '0091017500_14062023000657']
Stack 44 with items: ['0091017500_14062023000541', '0091017500_14062023000541']
Stack 45 with items: ['0091017500_14062023000541', '0091017500_14062023000541']
Stack 46 with items: ['0091017500_14062023000541', '0091017500_14062023000541']
Stack 47 with items: ['0091017500_14062023000445', '0091017500_14062023000445']
Stack 48 with items: ['0091017500_14062023000445', '0091017500_14062023000445']
Stack 49 with items: ['0091017500_14062023000445', '0091017500_14062023000445']
Stack 50 with items: ['0091017500_14062023000433', '0091017500_14062023000433']
Stack 51 with items: ['0091017500_14062023000433', '0091017500_14062023000433']
Stack 52 with items: ['0091017500_14062023000433', '0091017500_14062023000433']
Stack 53 with items: ['0091017500_14062023000433', '0091017500_14062023000433']
Stack 54 with items: ['0091017500_14062023000433', '0091017500_14062023000079']
Stack 55 with items: ['0091017500_14062023000079', '0091017500_14062023000079']
Stack 56 with items: ['0091017500_14062023000079', '0091017500_14062023000079']
Stack 57 with items: ['0091017500_14062023000079']
Stack 58 with items: ['0091017500_14062023002005']
Stack 59 with items: ['0091017500_14062023000501', '0091017500_14062023000501']
Heuristic packed all stacks
