dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P206421703
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_08062023013544', '0090017000_08062023004618', '0090017000_08062023004618']
Stack 1 with items: ['0090017000_08062023004618', '0090017000_08062023004618', '0090017000_08062023004618']
Stack 2 with items: ['0090017000_08062023004618', '0090017000_08062023004618', '0090017000_08062023004618']
Stack 3 with items: ['0090017000_08062023003603', '0090017000_08062023003603', '0090017000_08062023003603']
Stack 4 with items: ['0090017000_08062023003603', '0090017000_08062023003603', '0090017000_08062023003603']
Stack 5 with items: ['0090017000_08062023003603']
Stack 6 with items: ['0090017000_08062023019216', '0090017000_08062023019216']
Stack 7 with items: ['0090017000_08062023019216', '0090017000_08062023019216']
Stack 8 with items: ['0090017000_08062023011049', '0090017000_08062023011049']
Stack 9 with items: ['0090017000_08062023019216', '0090017000_08062023019216']
Stack 10 with items: ['0090017000_08062023019216', '0090017000_08062023019216']
Stack 11 with items: ['0090017000_08062023019216', '0090017000_08062023011049']
Stack 12 with items: ['0090017000_08062023019216', '0090017000_08062023019216']
Stack 13 with items: ['0090017000_08062023019216', '0090017000_08062023019216']
Stack 14 with items: ['0090017000_08062023019216', '0090017000_08062023019216']
Stack 15 with items: ['0090017000_08062023019216', '0090017000_08062023019216']
Heuristic packed all stacks
