dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P166391405
Min2DVol: 29.940120000000007 [m2]
Stack 0 with items: ['0090038200_08062023016832', '0090038200_08062023016832', '0090038200_08062023016832', '0090038200_08062023016832']
Stack 1 with items: ['0090038200_08062023021544', '0090038200_08062023021544', '0090038200_08062023021544', '0090038200_08062023021636']
Stack 2 with items: ['0090038200_08062023021544', '0090038200_08062023021544', '0090038200_08062023021544', '0090038200_08062023021544']
Stack 3 with items: ['0090038200_08062023021636', '0090038200_08062023016832', '0090038200_08062023021636', '0090038200_08062023021636']
Stack 4 with items: ['0090038200_08062023011393', '0090038200_08062023003628', '0090038200_08062023016832']
Stack 5 with items: ['0090038200_08062023016832', '0090038200_08062023000357', '0090038200_08062023016832']
Stack 6 with items: ['0090038200_08062023026449', '0090038200_08062023006247']
Stack 7 with items: ['0090038200_08062023018348', '0090038200_08062023018062']
Stack 8 with items: ['0090038200_08062023023750', '0090038200_08062023021586']
Stack 9 with items: ['0090038200_08062023025393', '0090038200_08062023024450']
Stack 10 with items: ['0090038200_08062023029398', '0090038200_08062023029398']
Stack 11 with items: ['0090038200_08062023029398', '0090038200_08062023029398']
Stack 12 with items: ['0090038200_08062023029398', '0090038200_08062023029398']
Stack 13 with items: ['0090038200_08062023029398', '0090038200_08062023028102']
Stack 14 with items: ['0090038200_08062023028102', '0090038200_08062023028102']
Stack 15 with items: ['0090038200_08062023027185', '0090038200_08062023022580']
Stack 16 with items: ['0090038200_08062023022580', '0090038200_08062023022580']
Stack 17 with items: ['0090038200_08062023022580', '0090038200_08062023022580']
Stack 18 with items: ['0090038200_08062023022580', '0090038200_08062023022580']
Stack 19 with items: ['0090038200_08062023008309', '0090038200_08062023008309']
Stack 20 with items: ['0090038200_08062023008309', '0090038200_08062023008309']
Stack 21 with items: ['0090038200_08062023006767', '0090038200_08062023006767']
Stacks not packed:
Stack 15 missing: ['0090038200_08062023027185', '0090038200_08062023022580']
Stack 16 missing: ['0090038200_08062023022580', '0090038200_08062023022580']
Stack 17 missing: ['0090038200_08062023022580', '0090038200_08062023022580']
Stack 18 missing: ['0090038200_08062023022580', '0090038200_08062023022580']
Stack 19 missing: ['0090038200_08062023008309', '0090038200_08062023008309']
Stack 20 missing: ['0090038200_08062023008309', '0090038200_08062023008309']
Stack 21 missing: ['0090038200_08062023006767', '0090038200_08062023006767']
