dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P201224601
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_08062023043705', '0090016900_08062023043705', '0090016900_08062023043705']
Stack 1 with items: ['0090016900_08062023043705', '0090016900_08062023036967', '0090016900_08062023036967']
Stack 2 with items: ['0090016900_08062023035840', '0090016900_08062023035840', '0090016900_08062023035840']
Stack 3 with items: ['0090016900_08062023035840', '0090016900_08062023035840', '0090016900_08062023035840']
Stack 4 with items: ['0090016900_08062023035840', '0090016900_08062023035840', '0090016900_08062023035840']
Stack 5 with items: ['0090016900_08062023035840', '0090016900_08062023035840', '0090016900_08062023035840']
Stack 6 with items: ['0090016900_08062023035840', '0090016900_08062023035840', '0090016900_08062023035840']
Stack 7 with items: ['0090016900_08062023035840', '0090016900_08062023035840', '0090016900_08062023035840']
Stack 8 with items: ['0090016900_08062023034839', '0090016900_08062023034839', '0090016900_08062023034839']
Stack 9 with items: ['0090016900_08062023034839', '0090016900_08062023031641', '0090016900_08062023034839']
Stack 10 with items: ['0090016900_08062023031641', '0090016900_08062023031641', '0090016900_08062023031641']
Stack 11 with items: ['0090016900_08062023031641', '0090016900_08062023011118', '0090016900_08062023031641']
Stack 12 with items: ['0090016900_08062023011118', '0090016900_08062023011049', '0090016900_08062023011118']
Stack 13 with items: ['0090016900_08062023011049', '0090016900_08062023011049', '0090016900_08062023011049']
Stack 14 with items: ['0090016900_08062023011049', '0090016900_08062023011049', '0090016900_08062023011049']
Stack 15 with items: ['0090016900_08062023011049', '0090016900_08062023011049', '0090016900_08062023011049']
Stack 16 with items: ['0090016900_08062023011049', '0090016900_08062023011049', '0090016900_08062023011049']
Stack 17 with items: ['0090016900_08062023011049', '0090016900_08062023011049', '0090016900_08062023011049']
Stack 18 with items: ['0090016900_08062023010441', '0090016900_08062023004544', '0090016900_08062023010441']
Stack 19 with items: ['0090016900_08062023004544', '0090016900_08062023004544', '0090016900_08062023004544']
Heuristic packed all stacks
