dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P171069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023031331', '0090016900_14062023021625']
Stack 1 with items: ['0090016900_14062023021625', '0090016900_14062023021625']
Stack 2 with items: ['0090016900_14062023021625', '0090016900_14062023021625']
Stack 3 with items: ['0090016900_14062023021625', '0090016900_14062023013390']
Stack 4 with items: ['0090016900_14062023013390', '0090016900_14062023013390']
Stack 5 with items: ['0090016900_14062023013390', '0090016900_14062023013390']
Stack 6 with items: ['0090016900_14062023013390', '0090016900_14062023013390']
Stack 7 with items: ['0090016900_14062023013390', '0090016900_14062023013390']
Stack 8 with items: ['0090016900_14062023013390', '0090016900_14062023013390']
Stack 9 with items: ['0090016900_14062023002074', '0090016900_14062023002074']
Stack 10 with items: ['0090016900_14062023002074', '0090016900_14062023002074']
Stack 11 with items: ['0090016900_14062023002074', '0090016900_14062023002074']
Heuristic packed all stacks
