dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075152901
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023018541', '0090017100_27022023018541']
Stack 1 with items: ['0090017100_27022023018541', '0090017100_27022023018541']
Stack 2 with items: ['0090017100_27022023018541', '0090017100_27022023018541']
Stack 3 with items: ['0090017100_27022023014600', '0090017100_27022023014600']
Stack 4 with items: ['0090017100_27022023014600', '0090017100_27022023014600']
Stack 5 with items: ['0090017100_27022023014600', '0090017100_27022023014600']
Stack 6 with items: ['0090017100_27022023014600', '0090017100_27022023002761']
Stack 7 with items: ['0090017100_27022023002761', '0090017100_27022023002761']
Stack 8 with items: ['0090017100_27022023002761', '0090017100_27022023002761']
Stack 9 with items: ['0090017100_27022023002761', '0090017100_27022023002761']
Stack 10 with items: ['0090017100_27022023002761', '0090017100_27022023002761']
Stack 11 with items: ['0090017100_27022023002761', '0090017100_27022023002761']
Stacks not packed:
Stack 6 missing: ['0090017100_27022023014600', '0090017100_27022023002761']
Stack 7 missing: ['0090017100_27022023002761', '0090017100_27022023002761']
Stack 8 missing: ['0090017100_27022023002761', '0090017100_27022023002761']
Stack 9 missing: ['0090017100_27022023002761', '0090017100_27022023002761']
Stack 10 missing: ['0090017100_27022023002761', '0090017100_27022023002761']
Stack 11 missing: ['0090017100_27022023002761', '0090017100_27022023002761']
