dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P185421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023041164', '0090017000_08062023041164', '0090017000_08062023041164']
Stack 1 with items: ['0090017000_08062023041164', '0090017000_08062023040891', '0090017000_08062023032136']
Stack 2 with items: ['0090017000_08062023032136', '0090017000_08062023032136', '0090017000_08062023032136']
Stack 3 with items: ['0090017000_08062023032136', '0090017000_08062023032136', '0090017000_08062023032136']
Stack 4 with items: ['0090017000_08062023032136', '0090017000_08062023032136', '0090017000_08062023032136']
Stack 5 with items: ['0090017000_08062023032136', '0090017000_08062023032136', '0090017000_08062023032136']
Stack 6 with items: ['0090017000_08062023032136', '0090017000_08062023031171', '0090017000_08062023032136']
Stack 7 with items: ['0090017000_08062023031171', '0090017000_08062023031171', '0090017000_08062023031171']
Stack 8 with items: ['0090017000_08062023031171', '0090017000_08062023031171', '0090017000_08062023031171']
Stack 9 with items: ['0090017000_08062023031171', '0090017000_08062023031171', '0090017000_08062023031171']
Stack 10 with items: ['0090017000_08062023031171', '0090017000_08062023031171', '0090017000_08062023031171']
Stack 11 with items: ['0090017000_08062023031171', '0090017000_08062023031171', '0090017000_08062023031171']
Stack 12 with items: ['0090017000_08062023031171', '0090017000_08062023029664', '0090017000_08062023031171']
Stack 13 with items: ['0090017000_08062023029664', '0090017000_08062023029664', '0090017000_08062023029664']
Stack 14 with items: ['0090017000_08062023023618', '0090017000_08062023023618', '0090017000_08062023023618']
Stack 15 with items: ['0090017000_08062023021939', '0090017000_08062023021939', '0090017000_08062023021939']
Stack 16 with items: ['0090017000_08062023021939', '0090017000_08062023021939', '0090017000_08062023021939']
Stack 17 with items: ['0090017000_08062023021939', '0090017000_08062023021939', '0090017000_08062023021939']
Stack 18 with items: ['0090017000_08062023021939', '0090017000_08062023021939', '0090017000_08062023021939']
Stack 19 with items: ['0090017000_08062023021939', '0090017000_08062023021939', '0090017000_08062023021939']
Stack 20 with items: ['0090017000_08062023018182', '0090017000_08062023017906', '0090017000_08062023015497']
Stack 21 with items: ['0090017000_08062023015497', '0090017000_08062023015497', '0090017000_08062023015497']
Stack 22 with items: ['0090017000_08062023015497', '0090017000_08062023015497', '0090017000_08062023015497']
Stack 23 with items: ['0090017000_08062023015497', '0090017000_08062023015497', '0090017000_08062023015497']
Stack 24 with items: ['0090017000_08062023015497', '0090017000_08062023015497', '0090017000_08062023015497']
Stack 25 with items: ['0090017000_08062023003550', '0090017000_08062023003550', '0090017000_08062023003550']
Heuristic packed all stacks
