dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P073554207
Min2DVol: 17.599999999999998 [m2]
Stack 0 with items: ['0091017300_27022023038834', '0091017300_27022023028484']
Stack 1 with items: ['0091017300_27022023028484', '0091017300_27022023028484']
Stack 2 with items: ['0091017300_27022023028484', '0091017300_27022023014750']
Stack 3 with items: ['0091017300_27022023014750', '0091017300_27022023010289']
Stack 4 with items: ['0091017300_27022023010289', '0091017300_27022023009157']
Stack 5 with items: ['0091017300_27022023009157', '0091017300_27022023009157']
Stack 6 with items: ['0091017300_27022023009157', '0091017300_27022023009157']
Stack 7 with items: ['0091017300_27022023009157', '0091017300_27022023009157']
Stacks not packed:
Stack 6 missing: ['0091017300_27022023009157', '0091017300_27022023009157']
Stack 7 missing: ['0091017300_27022023009157', '0091017300_27022023009157']
