dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P087331301
Min2DVol: 32.76000000000001 [m2]
Stack 0 with items: ['0090017100_27022023007623', '0090017100_27022023007623']
Stack 1 with items: ['0090017100_27022023007623', '0090017100_27022023007623']
Stack 2 with items: ['0090017100_27022023017117', '0090017100_27022023017117']
Stack 3 with items: ['0090017100_27022023017117', '0090017100_27022023017117']
Stack 4 with items: ['0090017100_27022023017117', '0090017100_27022023017117']
Stack 5 with items: ['0090017100_27022023017117', '0090017100_27022023017117']
Stack 6 with items: ['0090017100_27022023017117', '0090017100_27022023017117']
Stack 7 with items: ['0090017100_27022023017117', '0090017100_27022023017117']
Stack 8 with items: ['0090017100_27022023011297', '0090017100_27022023017117']
Stack 9 with items: ['0090017100_27022023011297', '0090017100_27022023011297']
Stack 10 with items: ['0090017100_27022023011297', '0090017100_27022023011297']
Stack 11 with items: ['0090017100_27022023011297', '0090017100_27022023011297']
Stack 12 with items: ['0090017100_27022023011297', '0090017100_27022023011297']
Stack 13 with items: ['0090017100_27022023011297', '0090017100_27022023011297']
Stack 14 with items: ['0090017100_27022023011297', '0090017100_27022023011297']
Stack 15 with items: ['0090017100_27022023011297', '0090017100_27022023011297']
Stack 16 with items: ['0090017100_27022023011297', '0090017100_27022023011297']
Stack 17 with items: ['0090017100_27022023011297', '0090017100_27022023011297']
Stack 18 with items: ['0090017100_27022023030095', '0090017100_27022023030095']
Stack 19 with items: ['0090017100_27022023030095', '0090017100_27022023030095']
Stacks not packed:
Stack 18 missing: ['0090017100_27022023030095', '0090017100_27022023030095']
Stack 19 missing: ['0090017100_27022023030095', '0090017100_27022023030095']
