dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P100402701
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0090012500_27022023000438', '0090012500_27022023000438']
Stack 1 with items: ['0090012500_27022023000438', '0090012500_27022023000438']
Stack 2 with items: ['0090012500_27022023000438', '0090012500_27022023000438']
Stack 3 with items: ['0090012500_27022023000438', '0090012500_27022023000438']
Stack 4 with items: ['0090012500_27022023000438', '0090012500_27022023000438']
Stack 5 with items: ['0090012500_27022023000438', '0090012500_27022023000438']
Stack 6 with items: ['0090012500_27022023000438', '0090012500_27022023000438']
Stack 7 with items: ['0090012500_27022023000438', '0090012500_27022023000438']
Stack 8 with items: ['0090012500_27022023000438', '0090012500_27022023000438']
Stack 9 with items: ['0090012500_27022023000438', '0090012500_27022023000438']
Stack 10 with items: ['0090012500_27022023000438']
Stack 11 with items: ['0090012500_27022023000438', '0090012500_27022023000438']
Stack 12 with items: ['0090012500_27022023000438', '0090012500_27022023000438']
Stack 13 with items: ['0090012500_27022023000438', '0090012500_27022023000438']
Stack 14 with items: ['0090012500_27022023000679', '0090012500_27022023000679']
Stack 15 with items: ['0090012500_27022023000679', '0090012500_27022023000679']
Stack 16 with items: ['0090012500_27022023000679', '0090012500_27022023000679']
Stack 17 with items: ['0090012500_27022023000679', '0090012500_27022023000679']
Stack 18 with items: ['0090012500_27022023000679', '0090012500_27022023000679']
Stack 19 with items: ['0090012500_27022023000679', '0090012500_27022023000679']
Heuristic packed all stacks
