dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P332380901
Min2DVol: 14.112 [m2]
Stack 0 with items: ['0090038300_26102022011884', '0090038300_26102022004673']
Stack 1 with items: ['0090038300_26102022004454', '0090038300_26102022004454']
Stack 2 with items: ['0090038300_26102022004041', '0090038300_26102022003725']
Stack 3 with items: ['0090038300_26102022003725', '0090038300_26102022003725']
Stack 4 with items: ['0090038300_26102022003725', '0090038300_26102022001329']
Stack 5 with items: ['0090038300_26102022000904', '0090038300_26102022000904']
Stack 6 with items: ['0090038300_26102022000904', '0090038300_26102022000904']
Stack 7 with items: ['0090038300_26102022000904', '0090038300_26102022000904']
Stack 8 with items: ['0090038300_26102022000904', '0090038300_26102022000904']
Stack 9 with items: ['0090038300_26102022000904', '0090038300_26102022000904']
Stack 10 with items: ['0090038300_26102022000904', '0090038300_26102022000904']
Stack 11 with items: ['0090038300_26102022000733', '0090038300_26102022000219']
Heuristic packed all stacks
