dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P208056103
Min2DVol: 31.336669000000004 [m2]
Stack 0 with items: ['0090017100_14062023025839', '0090017100_14062023025839', '0090017100_14062023025839']
Stack 1 with items: ['0090017100_14062023017192', '0090017100_14062023017192', '0090017100_14062023017192']
Stack 2 with items: ['0090017100_14062023017192', '0090017100_14062023017192', '0090017100_14062023017192']
Stack 3 with items: ['0090017100_14062023017192', '0090017100_14062023012730', '0090017100_14062023017192']
Stack 4 with items: ['0090017100_14062023012730', '0090017100_14062023011980', '0090017100_14062023011980']
Stack 5 with items: ['0090017100_14062023011980', '0090017100_14062023011980', '0090017100_14062023011980']
Stack 6 with items: ['0090017100_14062023011980', '0090017100_14062023011980', '0090017100_14062023011980']
Stack 7 with items: ['0090017100_14062023010796', '0090017100_14062023010796', '0090017100_14062023010796']
Stack 8 with items: ['0090017100_14062023008819', '0090017100_14062023000571', '0090017100_14062023008819']
Stack 9 with items: ['0090017100_14062023029470', '0090017100_14062023028364', '0090017100_14062023028250']
Stack 10 with items: ['0090017100_14062023028250', '0090017100_14062023027675', '0090017100_14062023027675']
Stack 11 with items: ['0090017100_14062023027675', '0090017100_14062023027675', '0090017100_14062023027675']
Stack 12 with items: ['0090017100_14062023027675', '0090017100_14062023027675', '0090017100_14062023027675']
Stack 13 with items: ['0090017100_14062023027675', '0090017100_14062023026841', '0090017100_14062023026841']
Stack 14 with items: ['0090017100_14062023026841', '0090017100_14062023026076', '0090017100_14062023026076']
Stack 15 with items: ['0090017100_14062023026076', '0090017100_14062023026076', '0090017100_14062023026076']
Stack 16 with items: ['0090017100_14062023026076', '0090017100_14062023026076', '0090017100_14062023026076']
Stack 17 with items: ['0090017100_14062023024578', '0090017100_14062023022671', '0090017100_14062023024578']
Stack 18 with items: ['0090017100_14062023020007', '0090017100_14062023019153', '0090017100_14062023019153']
Stack 19 with items: ['0090017100_14062023019153', '0090017100_14062023019153', '0090017100_14062023019153']
Stack 20 with items: ['0090017100_14062023019153', '0090017100_14062023019073', '0090017100_14062023019073']
Stack 21 with items: ['0090017100_14062023019073', '0090017100_14062023019073', '0090017100_14062023019073']
Stack 22 with items: ['0090017100_14062023019073', '0090017100_14062023019073', '0090017100_14062023019073']
Stack 23 with items: ['0090017100_14062023019073', '0090017100_14062023018974', '0090017100_14062023019073']
Stack 24 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 25 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 26 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 27 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 28 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
