dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P084400151
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0090016800_27022023025284', '0090016800_27022023023899', '0090016800_27022023025284']
Stack 1 with items: ['0090016800_27022023023899', '0090016800_27022023023899', '0090016800_27022023023899']
Stack 2 with items: ['0090016800_27022023023899', '0090016800_27022023023899', '0090016800_27022023023899']
Stack 3 with items: ['0090016800_27022023023899', '0090016800_27022023023899', '0090016800_27022023023899']
Stack 4 with items: ['0090016800_27022023023899', '0090016800_27022023023899', '0090016800_27022023023899']
Stack 5 with items: ['0090016800_27022023023899', '0090016800_27022023023899', '0090016800_27022023023899']
Stack 6 with items: ['0090016800_27022023023899', '0090016800_27022023023899', '0090016800_27022023023899']
Stack 7 with items: ['0090016800_27022023023306', '0090016800_27022023006638', '0090016800_27022023023306']
Stack 8 with items: ['0090016800_27022023006638', '0090016800_27022023006638', '0090016800_27022023006638']
Stack 9 with items: ['0090016800_27022023006638', '0090016800_27022023006638', '0090016800_27022023006638']
Stack 10 with items: ['0090016800_27022023006638', '0090016800_27022023006638', '0090016800_27022023006638']
Stack 11 with items: ['0090016800_27022023006638', '0090016800_27022023006638', '0090016800_27022023006638']
Stack 12 with items: ['0090016800_27022023006638', '0090016800_27022023006638', '0090016800_27022023006638']
Stack 13 with items: ['0090016800_27022023006638', '0090016800_27022023006638', '0090016800_27022023006638']
Stack 14 with items: ['0090016800_27022023006638', '0090016800_27022023006638', '0090016800_27022023006638']
Stack 15 with items: ['0090016800_27022023006638', '0090016800_27022023000063', '0090016800_27022023006638']
Stack 16 with items: ['0090016800_27022023000063', '0090016800_27022023000063', '0090016800_27022023000063']
Stack 17 with items: ['0090016800_27022023000063', '0090016800_27022023000063', '0090016800_27022023000063']
Stack 18 with items: ['0090016800_27022023000063', '0090016800_27022023000063', '0090016800_27022023000063']
Stack 19 with items: ['0090016800_27022023000063', '0090016800_27022023000063', '0090016800_27022023000063']
Stack 20 with items: ['0090016800_27022023000063', '0090016800_27022023000063', '0090016800_27022023000063']
Stack 21 with items: ['0090016800_27022023000063', '0090016800_27022023000063', '0090016800_27022023000063']
Heuristic packed all stacks
