dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P208448709
Min2DVol: 32.220403000000005 [m2]
Stack 0 with items: ['0090016800_14062023001102', '0090016800_14062023001102', '0090016800_14062023036238']
Stack 1 with items: ['0090016800_14062023031168', '0090016800_14062023001102', '0090016800_14062023034247']
Stack 2 with items: ['0090016800_14062023004311', '0090016800_14062023005365', '0090016800_14062023017791']
Stack 3 with items: ['0090016800_14062023031168', '0090016800_14062023031168', '0090016800_14062023031168']
Stack 4 with items: ['0090016800_14062023043004', '0090016800_14062023043004', '0090016800_14062023043004']
Stack 5 with items: ['0090016800_14062023043004', '0090016800_14062023043004', '0090016800_14062023043004']
Stack 6 with items: ['0090016800_14062023030801', '0090016800_14062023030801', '0090016800_14062023030801']
Stack 7 with items: ['0090016800_14062023030801', '0090016800_14062023030801', '0090016800_14062023030801']
Stack 8 with items: ['0090016800_14062023021548', '0090016800_14062023021548', '0090016800_14062023021548']
Stack 9 with items: ['0090016800_14062023021290', '0090016800_14062023021290', '0090016800_14062023021290']
Stack 10 with items: ['0090016800_14062023021290', '0090016800_14062023021290', '0090016800_14062023021290']
Stack 11 with items: ['0090016800_14062023020487', '0090016800_14062023013241', '0090016800_14062023013241']
Stack 12 with items: ['0090016800_14062023013241', '0090016800_14062023009101', '0090016800_14062023013241']
Stack 13 with items: ['0090016800_14062023007592', '0090016800_14062023007592', '0090016800_14062023007592']
Stack 14 with items: ['0090016800_14062023007592', '0090016800_14062023005342', '0090016800_14062023007592']
Stack 15 with items: ['0090016800_14062023001531']
Stack 16 with items: ['0090016800_14062023006057', '0090016800_14062023006057', '0090016800_14062023006057']
Stack 17 with items: ['0090016800_14062023005048', '0090016800_14062023036642', '0090016800_14062023043667']
Stack 18 with items: ['0090016800_14062023043665', '0090016800_14062023002732', '0090016800_14062023002732']
Stack 19 with items: ['0090016800_14062023016588', '0090016800_14062023016588', '0090016800_14062023043667']
Stack 20 with items: ['0090016800_14062023006057', '0090016800_14062023019537', '0090016800_14062023019537']
Stack 21 with items: ['0090016800_14062023019537', '0090016800_14062023019537', '0090016800_14062023043667']
Stack 22 with items: ['0090016800_14062023024681', '0090016800_14062023009465', '0090016800_14062023009465']
Stack 23 with items: ['0090016800_14062023035273', '0090016800_14062023030191', '0090016800_14062023005127']
Stack 24 with items: ['0090016800_14062023029565', '0090016800_14062023029565', '0090016800_14062023029565']
Stack 25 with items: ['0090016800_14062023029565', '0090016800_14062023029565', '0090016800_14062023029565']
Stack 26 with items: ['0090016800_14062023006357', '0090016800_14062023006357', '0090016800_14062023006357']
Stack 27 with items: ['0090016800_14062023029565', '0090016800_14062023029565', '0090016800_14062023029565']
Stack 28 with items: ['0090016800_14062023029565', '0090016800_14062023029565', '0090016800_14062023029565']
Stack 29 with items: ['0090016800_14062023006357', '0090016800_14062023006357', '0090016800_14062023006357']
Stack 30 with items: ['0090016800_14062023008585', '0090016800_14062023008585', '0090016800_14062023008585']
Stack 31 with items: ['0090016800_14062023031590', '0090016800_14062023008585', '0090016800_14062023031590']
Stack 32 with items: ['0090016800_14062023033266', '0090016800_14062023031617', '0090016800_14062023025700', '0090016800_14062023040239']
Stack 33 with items: ['0090016800_14062023041580', '0090016800_14062023028876', '0090016800_14062023035963', '0090016800_14062023040152', '0090016800_14062023020022']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023001102', '0090016800_14062023001102', '0090016800_14062023036238']
Stack 1 missing: ['0090016800_14062023031168', '0090016800_14062023001102', '0090016800_14062023034247']
Stack 2 missing: ['0090016800_14062023004311', '0090016800_14062023005365', '0090016800_14062023017791']
Stack 3 missing: ['0090016800_14062023031168', '0090016800_14062023031168', '0090016800_14062023031168']
Stack 9 missing: ['0090016800_14062023021290', '0090016800_14062023021290', '0090016800_14062023021290']
Stack 10 missing: ['0090016800_14062023021290', '0090016800_14062023021290', '0090016800_14062023021290']
Stack 16 missing: ['0090016800_14062023006057', '0090016800_14062023006057', '0090016800_14062023006057']
Stack 17 missing: ['0090016800_14062023005048', '0090016800_14062023036642', '0090016800_14062023043667']
Stack 18 missing: ['0090016800_14062023043665', '0090016800_14062023002732', '0090016800_14062023002732']
Stack 19 missing: ['0090016800_14062023016588', '0090016800_14062023016588', '0090016800_14062023043667']
Stack 20 missing: ['0090016800_14062023006057', '0090016800_14062023019537', '0090016800_14062023019537']
Stack 21 missing: ['0090016800_14062023019537', '0090016800_14062023019537', '0090016800_14062023043667']
