dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P109500101
Min2DVol: 30.923599999999986 [m2]
Stack 0 with items: ['0091017200_28022023033829', '0091017200_28022023033829', '0091017200_28022023033829']
Stack 1 with items: ['0091017200_28022023023317', '0091017200_28022023022791', '0091017200_28022023000272', '0091017200_28022023023317']
Stack 2 with items: ['0091017200_28022023019109', '0091017200_28022023019109']
Stack 3 with items: ['0091017200_28022023019109', '0091017200_28022023015869']
Stack 4 with items: ['0091017200_28022023015869', '0091017200_28022023015869']
Stack 5 with items: ['0091017200_28022023015869', '0091017200_28022023015869']
Stack 6 with items: ['0091017200_28022023015869', '0091017200_28022023014149']
Stack 7 with items: ['0091017200_28022023014149', '0091017200_28022023014149']
Stack 8 with items: ['0091017200_28022023014149', '0091017200_28022023014149']
Stack 9 with items: ['0091017200_28022023014149', '0091017200_28022023014149']
Stack 10 with items: ['0091017200_28022023014149', '0091017200_28022023014149']
Stack 11 with items: ['0091017200_28022023014149', '0091017200_28022023013811']
Stack 12 with items: ['0091017200_28022023013811', '0091017200_28022023013811']
Stack 13 with items: ['0091017200_28022023013811', '0091017200_28022023013811']
Stack 14 with items: ['0091017200_28022023013811', '0091017200_28022023012826']
Stack 15 with items: ['0091017200_28022023007266', '0091017200_28022023007266']
Heuristic packed all stacks
