dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P185051409
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_14062023001100', '0090017100_14062023009894']
Stack 1 with items: ['0090017100_14062023011553', '0090017100_14062023011553']
Stack 2 with items: ['0090017100_14062023003081', '0090017100_14062023003081']
Stack 3 with items: ['0090017100_14062023025173', '0090017100_14062023024617']
Stack 4 with items: ['0090017100_14062023024617', '0090017100_14062023024617']
Stack 5 with items: ['0090017100_14062023020668', '0090017100_14062023020668']
Stack 6 with items: ['0090017100_14062023020668', '0090017100_14062023016910']
Stack 7 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 8 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 9 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 10 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 11 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 12 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 13 with items: ['0090017100_14062023006659', '0090017100_14062023006659']
Stack 14 with items: ['0090017100_14062023006659', '0090017100_14062023006659']
Heuristic packed all stacks
