dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P114635803
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0091017700_28022023004986', '0091017700_28022023004986', '0091017700_28022023004986']
Stack 1 with items: ['0091017700_28022023004986', '0091017700_28022023004986', '0091017700_28022023004986']
Stack 2 with items: ['0091017700_28022023004986', '0091017700_28022023004986', '0091017700_28022023004986']
Stack 3 with items: ['0091017700_28022023000476', '0091017700_28022023000476', '0091017700_28022023000476']
Stack 4 with items: ['0091017700_28022023000476', '0091017700_28022023000476', '0091017700_28022023000476']
Stack 5 with items: ['0091017700_28022023000476', '0091017700_28022023000476', '0091017700_28022023000476']
Stack 6 with items: ['0091017700_28022023000476', '0091017700_28022023000476', '0091017700_28022023000476']
Stack 7 with items: ['0091017700_28022023000476', '0091017700_28022023000476', '0091017700_28022023000476']
Stack 8 with items: ['0091017700_28022023000476', '0091017700_28022023000476', '0091017700_28022023000476']
Stack 9 with items: ['0091017700_28022023000476', '0091017700_28022023000476', '0091017700_28022023000476']
Stack 10 with items: ['0091017700_28022023000476', '0091017700_28022023000476', '0091017700_28022023000476']
Stack 11 with items: ['0091017700_28022023000476', '0091017700_28022023000476', '0091017700_28022023000476']
Stack 12 with items: ['0091017700_28022023000476', '0091017700_28022023000476', '0091017700_28022023000476']
Stack 13 with items: ['0091017700_28022023000476', '0091017700_28022023000476', '0091017700_28022023000476']
Stack 14 with items: ['0091017700_28022023000476', '0091017700_28022023000476', '0091017700_28022023000476']
Stack 15 with items: ['0091017700_28022023000476', '0091017700_28022023000476', '0091017700_28022023000476']
Stack 16 with items: ['0091017700_28022023000476', '0091017700_28022023000476', '0091017700_28022023000476']
Stack 17 with items: ['0091017700_28022023000476', '0091017700_28022023000476', '0091017700_28022023000476']
Heuristic packed all stacks
