dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P192425005
Min2DVol: 26.0715 [m2]
Stack 0 with items: ['0090017000_14062023044213', '0090017000_14062023044213', '0090017000_14062023044213']
Stack 1 with items: ['0090017000_14062023044213', '0090017000_14062023044213', '0090017000_14062023044213']
Stack 2 with items: ['0090017000_14062023044213', '0090017000_14062023041878', '0090017000_14062023041878']
Stack 3 with items: ['0090017000_14062023041878', '0090017000_14062023041878', '0090017000_14062023041878']
Stack 4 with items: ['0090017000_14062023041878', '0090017000_14062023023370', '0090017000_14062023041878']
Stack 5 with items: ['0090017000_14062023023370', '0090017000_14062023023370', '0090017000_14062023023370']
Stack 6 with items: ['0090017000_14062023023370', '0090017000_14062023023370', '0090017000_14062023023370']
Stack 7 with items: ['0090017000_14062023022151', '0090017000_14062023022151', '0090017000_14062023022151']
Stack 8 with items: ['0090017000_14062023022151', '0090017000_14062023019149', '0090017000_14062023019149']
Stack 9 with items: ['0090017000_14062023019149', '0090017000_14062023006234', '0090017000_14062023019149']
Stack 10 with items: ['0090017000_14062023012695', '0090017000_14062023012695']
Stack 11 with items: ['0090017000_14062023033623', '0090017000_14062023043127', '0090017000_14062023043127']
Stack 12 with items: ['0090017000_14062023020778', '0090017000_14062023023175', '0090017000_14062023023175']
Stack 13 with items: ['0090017000_14062023012695', '0090017000_14062023012695', '0090017000_14062023012695']
Stack 14 with items: ['0090017000_14062023023175', '0090017000_14062023023175', '0090017000_14062023023175']
Stack 15 with items: ['0090017000_14062023023957', '0090017000_14062023023957', '0090017000_14062023023957']
Stack 16 with items: ['0090017000_14062023033623', '0090017000_14062023010105', '0090017000_14062023008699']
Stack 17 with items: ['0090017000_14062023015065', '0090017000_14062023015065', '0090017000_14062023015065']
Stack 18 with items: ['0090017000_14062023015065', '0090017000_14062023015065', '0090017000_14062023015065']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023023370', '0090017000_14062023023370', '0090017000_14062023023370']
Stack 6 missing: ['0090017000_14062023023370', '0090017000_14062023023370', '0090017000_14062023023370']
Stack 7 missing: ['0090017000_14062023022151', '0090017000_14062023022151', '0090017000_14062023022151']
Stack 8 missing: ['0090017000_14062023022151', '0090017000_14062023019149', '0090017000_14062023019149']
Stack 9 missing: ['0090017000_14062023019149', '0090017000_14062023006234', '0090017000_14062023019149']
