dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P067400303
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_28022023019935', '0090016800_28022023019935', '0090016800_28022023019935']
Stack 1 with items: ['0090016800_28022023019935', '0090016800_28022023019935', '0090016800_28022023019935']
Stack 2 with items: ['0090016800_28022023019935', '0090016800_28022023019935', '0090016800_28022023019935']
Stack 3 with items: ['0090016800_28022023019935', '0090016800_28022023019935', '0090016800_28022023019935']
Stack 4 with items: ['0090016800_28022023019935', '0090016800_28022023019935', '0090016800_28022023019935']
Stack 5 with items: ['0090016800_28022023019935', '0090016800_28022023018917', '0090016800_28022023018917']
Stack 6 with items: ['0090016800_28022023018917', '0090016800_28022023018917', '0090016800_28022023018917']
Stack 7 with items: ['0090016800_28022023018917', '0090016800_28022023018917', '0090016800_28022023018917']
Stack 8 with items: ['0090016800_28022023018917', '0090016800_28022023018917', '0090016800_28022023018917']
Stack 9 with items: ['0090016800_28022023018917', '0090016800_28022023018917', '0090016800_28022023018917']
Stack 10 with items: ['0090016800_28022023018917', '0090016800_28022023018917', '0090016800_28022023018917']
Stack 11 with items: ['0090016800_28022023018917', '0090016800_28022023018917', '0090016800_28022023018917']
Stack 12 with items: ['0090016800_28022023018917', '0090016800_28022023018917', '0090016800_28022023018917']
Stack 13 with items: ['0090016800_28022023018917', '0090016800_28022023018045', '0090016800_28022023018917']
Stack 14 with items: ['0090016800_28022023018045', '0090016800_28022023018045', '0090016800_28022023018045']
Stack 15 with items: ['0090016800_28022023018045', '0090016800_28022023018045', '0090016800_28022023018045']
Stack 16 with items: ['0090016800_28022023018045', '0090016800_28022023018045', '0090016800_28022023018045']
Stack 17 with items: ['0090016800_28022023018045', '0090016800_28022023018045', '0090016800_28022023018045']
Stack 18 with items: ['0090016800_28022023000241', '0090016800_28022023000241', '0090016800_28022023000241']
Stack 19 with items: ['0090016800_28022023000241', '0090016800_28022023000241', '0090016800_28022023000241']
Stack 20 with items: ['0090016800_28022023000241', '0090016800_28022023000241', '0090016800_28022023000241']
Stack 21 with items: ['0090016800_28022023000241', '0090016800_28022023000241', '0090016800_28022023000241']
Stack 22 with items: ['0090016800_28022023000241']
Heuristic packed all stacks
