dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P178051401
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_08062023014596', '0090017100_08062023024424']
Stack 1 with items: ['0090017100_08062023006178', '0090017100_08062023024043']
Stack 2 with items: ['0090017100_08062023014490', '0090017100_08062023019678']
Stack 3 with items: ['0090017100_08062023016799', '0090017100_08062023011490']
Stack 4 with items: ['0090017100_08062023011490', '0090017100_08062023011490']
Stack 5 with items: ['0090017100_08062023011490', '0090017100_08062023011490']
Stack 6 with items: ['0090017100_08062023011490', '0090017100_08062023011490']
Stack 7 with items: ['0090017100_08062023011490', '0090017100_08062023011490']
Stack 8 with items: ['0090017100_08062023011490', '0090017100_08062023011490']
Stack 9 with items: ['0090017100_08062023007488', '0090017100_08062023007488']
Stack 10 with items: ['0090017100_08062023007488', '0090017100_08062023007488']
Stack 11 with items: ['0090017100_08062023007488', '0090017100_08062023007488']
Stack 12 with items: ['0090017100_08062023007488', '0090017100_08062023007488']
Stack 13 with items: ['0090017100_08062023007488', '0090017100_08062023007488']
Stack 14 with items: ['0090017100_08062023007488', '0090017100_08062023007488']
Heuristic packed all stacks
