dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P069501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023020562', '0091017300_28022023019969', '0091017300_28022023019727', '0091017300_28022023020562', '0091017300_28022023020562']
Stack 1 with items: ['0091017300_28022023019727', '0091017300_28022023019727', '0091017300_28022023019727', '0091017300_28022023019727', '0091017300_28022023019727']
Stack 2 with items: ['0091017300_28022023019727', '0091017300_28022023019727', '0091017300_28022023019727', '0091017300_28022023019727', '0091017300_28022023019727']
Stack 3 with items: ['0091017300_28022023019727', '0091017300_28022023019727', '0091017300_28022023019727', '0091017300_28022023019727', '0091017300_28022023019727']
Stack 4 with items: ['0091017300_28022023019727', '0091017300_28022023019727', '0091017300_28022023019727', '0091017300_28022023019727', '0091017300_28022023019727']
Stack 5 with items: ['0091017300_28022023019727', '0091017300_28022023019727', '0091017300_28022023019727', '0091017300_28022023019727', '0091017300_28022023019727']
Stack 6 with items: ['0091017300_28022023019727', '0091017300_28022023019727', '0091017300_28022023019727', '0091017300_28022023019727', '0091017300_28022023019727']
Stack 7 with items: ['0091017300_28022023019727', '0091017300_28022023015120', '0091017300_28022023003868', '0091017300_28022023019727', '0091017300_28022023019727']
Stack 8 with items: ['0091017300_28022023001671', '0091017300_28022023001671', '0091017300_28022023001671', '0091017300_28022023001671', '0091017300_28022023001671']
Stack 9 with items: ['0091017300_28022023001671', '0091017300_28022023001671', '0091017300_28022023001671', '0091017300_28022023001671', '0091017300_28022023001671']
Stack 10 with items: ['0091017300_28022023001671', '0091017300_28022023001671', '0091017300_28022023001671', '0091017300_28022023001671', '0091017300_28022023001671']
Heuristic packed all stacks
