dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P194051501
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_14062023026775', '0090017100_14062023026775']
Stack 1 with items: ['0090017100_14062023026775', '0090017100_14062023009382']
Stack 2 with items: ['0090017100_14062023009382', '0090017100_14062023009382']
Stack 3 with items: ['0090017100_14062023009382', '0090017100_14062023009382']
Stack 4 with items: ['0090017100_14062023009382', '0090017100_14062023009382']
Stack 5 with items: ['0090017100_14062023009382', '0090017100_14062023009382']
Stack 6 with items: ['0090017100_14062023009382', '0090017100_14062023009382']
Stack 7 with items: ['0090017100_14062023009382', '0090017100_14062023009382']
Stack 8 with items: ['0090017100_14062023009382', '0090017100_14062023009382']
Stack 9 with items: ['0090017100_14062023009382', '0090017100_14062023009382']
Stack 10 with items: ['0090017100_14062023009382', '0090017100_14062023003306']
Stack 11 with items: ['0090017100_14062023003306', '0090017100_14062023000491']
Stack 12 with items: ['0090017100_14062023012086', '0090017100_14062023012086']
Stack 13 with items: ['0090017100_14062023014050', '0090017100_14062023005085']
Stack 14 with items: ['0090017100_14062023017614', '0090017100_14062023005085']
Heuristic packed all stacks
