dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P207390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_08062023021540', '0090038200_08062023021540', '0090038200_08062023021540', '0090038200_08062023021540']
Stack 1 with items: ['0090038200_08062023021540', '0090038200_08062023014730', '0090038200_08062023021540', '0090038200_08062023021540']
Stack 2 with items: ['0090038200_08062023014730', '0090038200_08062023013334', '0090038200_08062023014730', '0090038200_08062023014730']
Stack 3 with items: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 4 with items: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 5 with items: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 6 with items: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 7 with items: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 8 with items: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 9 with items: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Heuristic packed all stacks
