dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P111069107
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090016900_28022023031266']
Stack 1 with items: ['0090016900_28022023031266']
Stack 2 with items: ['0090016900_28022023008225']
Stack 3 with items: ['0090016900_28022023008225']
Stack 4 with items: ['0090016900_28022023020929']
Stack 5 with items: ['0090016900_28022023000230']
Stack 6 with items: ['0090016900_28022023028320', '0090016900_28022023028320']
Stack 7 with items: ['0090016900_28022023028320', '0090016900_28022023028320']
Stack 8 with items: ['0090016900_28022023028320', '0090016900_28022023022148']
Stack 9 with items: ['0090016900_28022023022148', '0090016900_28022023022148']
Stack 10 with items: ['0090016900_28022023022148', '0090016900_28022023022148']
Stack 11 with items: ['0090016900_28022023022148', '0090016900_28022023022148']
Stack 12 with items: ['0090016900_28022023022148', '0090016900_28022023020598']
Stack 13 with items: ['0090016900_28022023020598', '0090016900_28022023020598']
Stack 14 with items: ['0090016900_28022023020598', '0090016900_28022023020598']
Stack 15 with items: ['0090016900_28022023020598', '0090016900_28022023020598']
Stack 16 with items: ['0090016900_28022023020598', '0090016900_28022023020598']
Stack 17 with items: ['0090016900_28022023020598', '0090016900_28022023020598']
Stack 18 with items: ['0090016900_28022023020598', '0090016900_28022023018138']
Stack 19 with items: ['0090016900_28022023017118', '0090016900_28022023017118']
Stack 20 with items: ['0090016900_28022023015239', '0090016900_28022023015239']
Stack 21 with items: ['0090016900_28022023000991', '0090016900_28022023000991']
Stack 22 with items: ['0090016900_28022023000991', '0090016900_28022023000991']
Stack 23 with items: ['0090016900_28022023000991']
Stacks not packed:
Stack 10 missing: ['0090016900_28022023022148', '0090016900_28022023022148']
Stack 11 missing: ['0090016900_28022023022148', '0090016900_28022023022148']
Stack 12 missing: ['0090016900_28022023022148', '0090016900_28022023020598']
Stack 13 missing: ['0090016900_28022023020598', '0090016900_28022023020598']
Stack 14 missing: ['0090016900_28022023020598', '0090016900_28022023020598']
Stack 15 missing: ['0090016900_28022023020598', '0090016900_28022023020598']
Stack 16 missing: ['0090016900_28022023020598', '0090016900_28022023020598']
Stack 17 missing: ['0090016900_28022023020598', '0090016900_28022023020598']
Stack 18 missing: ['0090016900_28022023020598', '0090016900_28022023018138']
Stack 20 missing: ['0090016900_28022023015239', '0090016900_28022023015239']
Stack 21 missing: ['0090016900_28022023000991', '0090016900_28022023000991']
Stack 22 missing: ['0090016900_28022023000991', '0090016900_28022023000991']
