dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P079382109
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023016545', '0090038300_28022023016545']
Stack 1 with items: ['0090038300_28022023014689', '0090038300_28022023014689']
Stack 2 with items: ['0090038300_28022023014689', '0090038300_28022023014689']
Stack 3 with items: ['0090038300_28022023014689', '0090038300_28022023014689']
Stack 4 with items: ['0090038300_28022023014689', '0090038300_28022023014689']
Stack 5 with items: ['0090038300_28022023011467', '0090038300_28022023011467']
Stack 6 with items: ['0090038300_28022023010596', '0090038300_28022023010596']
Stack 7 with items: ['0090038300_28022023010596', '0090038300_28022023010596']
Stack 8 with items: ['0090038300_28022023010596', '0090038300_28022023010596']
Stack 9 with items: ['0090038300_28022023010596', '0090038300_28022023009981']
Stack 10 with items: ['0090038300_28022023009981', '0090038300_28022023009981']
Stack 11 with items: ['0090038300_28022023009981', '0090038300_28022023009981']
Stack 12 with items: ['0090038300_28022023009981', '0090038300_28022023009981']
Stack 13 with items: ['0090038300_28022023009981', '0090038300_28022023009981']
Stack 14 with items: ['0090038300_28022023009166', '0090038300_28022023009166']
Stack 15 with items: ['0090038300_28022023009166', '0090038300_28022023009166']
Stack 16 with items: ['0090038300_28022023009166', '0090038300_28022023009166']
Stack 17 with items: ['0090038300_28022023009166', '0090038300_28022023009166']
Stack 18 with items: ['0090038300_28022023008716', '0090038300_28022023008716']
Stack 19 with items: ['0090038300_28022023006112', '0090038300_28022023005939']
Stack 20 with items: ['0090038300_28022023004879', '0090038300_28022023004879']
Stack 21 with items: ['0090038300_28022023004879', '0090038300_28022023004879']
Stack 22 with items: ['0090038300_28022023001394', '0090038300_28022023001394']
Stack 23 with items: ['0090038300_28022023001394', '0090038300_28022023001394']
Stack 24 with items: ['0090038300_28022023001394', '0090038300_28022023001394']
Stack 25 with items: ['0090038300_28022023000903', '0090038300_28022023000249']
Heuristic packed all stacks
