dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P173400101
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_08062023050218', '0090016800_08062023050218', '0090016800_08062023050218']
Stack 1 with items: ['0090016800_08062023050218', '0090016800_08062023050218', '0090016800_08062023050218']
Stack 2 with items: ['0090016800_08062023050218', '0090016800_08062023050218', '0090016800_08062023050218']
Stack 3 with items: ['0090016800_08062023050218', '0090016800_08062023050218', '0090016800_08062023050218']
Stack 4 with items: ['0090016800_08062023050218', '0090016800_08062023050218', '0090016800_08062023050218']
Stack 5 with items: ['0090016800_08062023050218', '0090016800_08062023050218', '0090016800_08062023050218']
Stack 6 with items: ['0090016800_08062023050218', '0090016800_08062023046484', '0090016800_08062023046388']
Stack 7 with items: ['0090016800_08062023046388', '0090016800_08062023046388', '0090016800_08062023046388']
Stack 8 with items: ['0090016800_08062023046388', '0090016800_08062023046388', '0090016800_08062023046388']
Stack 9 with items: ['0090016800_08062023046388', '0090016800_08062023046388', '0090016800_08062023046388']
Stack 10 with items: ['0090016800_08062023046388', '0090016800_08062023046388', '0090016800_08062023046388']
Stack 11 with items: ['0090016800_08062023046388', '0090016800_08062023046388', '0090016800_08062023046388']
Stack 12 with items: ['0090016800_08062023046388', '0090016800_08062023046388', '0090016800_08062023046388']
Stack 13 with items: ['0090016800_08062023046388', '0090016800_08062023043857', '0090016800_08062023043857']
Stack 14 with items: ['0090016800_08062023043857', '0090016800_08062023042040', '0090016800_08062023043857']
Stack 15 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 16 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 17 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 18 with items: ['0090016800_08062023037889', '0090016800_08062023035291', '0090016800_08062023035291']
Stack 19 with items: ['0090016800_08062023035291', '0090016800_08062023035291', '0090016800_08062023035291']
Stack 20 with items: ['0090016800_08062023035291', '0090016800_08062023022329', '0090016800_08062023035291']
Stack 21 with items: ['0090016800_08062023016179', '0090016800_08062023016179', '0090016800_08062023016179']
Stack 22 with items: ['0090016800_08062023016179', '0090016800_08062023014276', '0090016800_08062023014276']
Stack 23 with items: ['0090016800_08062023014276', '0090016800_08062023014276', '0090016800_08062023014276']
Stack 24 with items: ['0090016800_08062023014276', '0090016800_08062023003803', '0090016800_08062023014276']
Stack 25 with items: ['0090016800_08062023008210', '0090016800_08062023026530', '0090016800_08062023029925']
Heuristic packed all stacks
