dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P187510901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_14062023002228', '0091017500_14062023002023', '0091017500_14062023002228']
Stack 1 with items: ['0091017500_14062023002023', '0091017500_14062023002023', '0091017500_14062023002023']
Stack 2 with items: ['0091017500_14062023002023', '0091017500_14062023002023', '0091017500_14062023002023']
Stack 3 with items: ['0091017500_14062023002023', '0091017500_14062023002023', '0091017500_14062023002023']
Stack 4 with items: ['0091017500_14062023002023', '0091017500_14062023002023', '0091017500_14062023002023']
Stack 5 with items: ['0091017500_14062023002023', '0091017500_14062023001125', '0091017500_14062023002023']
Stack 6 with items: ['0091017500_14062023001109', '0091017500_14062023001109', '0091017500_14062023001109']
Stack 7 with items: ['0091017500_14062023001109', '0091017500_14062023001109', '0091017500_14062023001109']
Stack 8 with items: ['0091017500_14062023001109', '0091017500_14062023000810', '0091017500_14062023001109']
Stack 9 with items: ['0091017500_14062023000408', '0091017500_14062023000408', '0091017500_14062023000408']
Stack 10 with items: ['0091017500_14062023000408', '0091017500_14062023000408', '0091017500_14062023000408']
Stack 11 with items: ['0091017500_14062023000408', '0091017500_14062023000408', '0091017500_14062023000408']
Stack 12 with items: ['0091017500_14062023000408', '0091017500_14062023000408', '0091017500_14062023000408']
Stack 13 with items: ['0091017500_14062023000408', '0091017500_14062023000104', '0091017500_14062023000408']
Stack 14 with items: ['0091017500_14062023000104', '0091017500_14062023000104', '0091017500_14062023000104']
Stack 15 with items: ['0091017500_14062023000104', '0091017500_14062023000104', '0091017500_14062023000104']
Heuristic packed all stacks
