dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P111883401
Min2DVol: 32.87567999999998 [m2]
Stack 0 with items: ['0090016800_27022023020542', '0090016800_27022023020542']
Stack 1 with items: ['0090016800_27022023020542', '0090016800_27022023004656']
Stack 2 with items: ['0090016800_27022023004656', '0090016800_27022023004656']
Stack 3 with items: ['0090016800_27022023020542', '0090016800_27022023004656']
Stack 4 with items: ['0090016800_27022023020227', '0090016800_27022023020227']
Stack 5 with items: ['0090016800_27022023004656', '0090016800_27022023030203']
Stack 6 with items: ['0090016800_27022023001810']
Stack 7 with items: ['0090016800_27022023030451', '0090016800_27022023030451', '0090016800_27022023030451']
Stack 8 with items: ['0090016800_27022023030451', '0090016800_27022023030451', '0090016800_27022023030451']
Stack 9 with items: ['0090016800_27022023030451', '0090016800_27022023030451', '0090016800_27022023030451']
Stack 10 with items: ['0090016800_27022023030451', '0090016800_27022023030451', '0090016800_27022023030451']
Stack 11 with items: ['0090016800_27022023030451', '0090016800_27022023030451', '0090016800_27022023030451']
Stack 12 with items: ['0090016800_27022023030451', '0090016800_27022023030451', '0090016800_27022023030451']
Stack 13 with items: ['0090016800_27022023030451', '0090016800_27022023030451', '0090016800_27022023030451']
Stack 14 with items: ['0090016800_27022023030451', '0090016800_27022023030451', '0090016800_27022023030451']
Stack 15 with items: ['0090016800_27022023030451', '0090016800_27022023030451', '0090016800_27022023030451']
Stack 16 with items: ['0090016800_27022023030451', '0090016800_27022023030451', '0090016800_27022023030451']
Stack 17 with items: ['0090016800_27022023030451', '0090016800_27022023007423', '0090016800_27022023007423']
Stack 18 with items: ['0090016800_27022023007423', '0090016800_27022023007423', '0090016800_27022023007423']
Stack 19 with items: ['0090016800_27022023007423', '0090016800_27022023007423', '0090016800_27022023007423']
Stack 20 with items: ['0090016800_27022023007423', '0090016800_27022023007423', '0090016800_27022023007423']
Stack 21 with items: ['0090016800_27022023006212', '0090016800_27022023006212', '0090016800_27022023006212']
Stack 22 with items: ['0090016800_27022023006212', '0090016800_27022023006212', '0090016800_27022023006212']
Stack 23 with items: ['0090016800_27022023006212', '0090016800_27022023006212', '0090016800_27022023006212']
Stack 24 with items: ['0090016800_27022023006212', '0090016800_27022023006212', '0090016800_27022023006212']
Stack 25 with items: ['0090016800_27022023006212', '0090016800_27022023006212', '0090016800_27022023006212']
Stack 26 with items: ['0090016800_27022023006212', '0090016800_27022023006212', '0090016800_27022023006212']
Stacks not packed:
Stack 26 missing: ['0090016800_27022023006212', '0090016800_27022023006212', '0090016800_27022023006212']
