dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P068034301
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023022685', '0090016200_28022023022685', '0090016200_28022023022685']
Stack 1 with items: ['0090016200_28022023009877', '0090016200_28022023009877', '0090016200_28022023009877']
Stack 2 with items: ['0090016200_28022023009877', '0090016200_28022023009877', '0090016200_28022023009877']
Stack 3 with items: ['0090016200_28022023009877', '0090016200_28022023009877', '0090016200_28022023009877']
Stack 4 with items: ['0090016200_28022023009877', '0090016200_28022023009877', '0090016200_28022023009877']
Stack 5 with items: ['0090016200_28022023009877', '0090016200_28022023009877', '0090016200_28022023009877']
Stack 6 with items: ['0090016200_28022023009877', '0090016200_28022023009877', '0090016200_28022023009877']
Stack 7 with items: ['0090016200_28022023009877', '0090016200_28022023004347', '0090016200_28022023009877']
Stack 8 with items: ['0090016200_28022023004347', '0090016200_28022023004347', '0090016200_28022023004347']
Stack 9 with items: ['0090016200_28022023004347', '0090016200_28022023004347', '0090016200_28022023004347']
Heuristic packed all stacks
