dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P178154703
Min2DVol: 21.11220000000001 [m2]
Stack 0 with items: ['0090017100_14062023018077', '0090017100_14062023018077']
Stack 1 with items: ['0090017100_14062023011284', '0090017100_14062023011284']
Stack 2 with items: ['0090017100_14062023011284', '0090017100_14062023011284']
Stack 3 with items: ['0090017100_14062023011284', '0090017100_14062023011284']
Stack 4 with items: ['0090017100_14062023011284', '0090017100_14062023011284']
Stack 5 with items: ['0090017100_14062023011284', '0090017100_14062023011284']
Stack 6 with items: ['0090017100_14062023011284', '0090017100_14062023011284']
Stack 7 with items: ['0090017100_14062023011284', '0090017100_14062023011284']
Stack 8 with items: ['0090017100_14062023011284', '0090017100_14062023005434']
Stack 9 with items: ['0090017100_14062023005434', '0090017100_14062023005434']
Stack 10 with items: ['0090017100_14062023005434', '0090017100_14062023005434']
Stack 11 with items: ['0090017100_14062023005434', '0090017100_14062023005434']
Stack 12 with items: ['0090017100_14062023005434', '0090017100_14062023004048']
Stack 13 with items: ['0090017100_14062023002910', '0090017100_14062023002910']
Stack 14 with items: ['0090017100_14062023028282', '0090017100_14062023028282']
Stack 15 with items: ['0090017100_14062023013361', '0090017100_14062023013361']
Stack 16 with items: ['0090017100_14062023026121', '0090017100_14062023029479']
Stack 17 with items: ['0090017100_14062023026121', '0090017100_14062023024337']
Stack 18 with items: ['0090017100_14062023024337', '0090017100_14062023026121']
Stack 19 with items: ['0090017100_14062023024337', '0090017100_14062023025264']
Stack 20 with items: ['0090017100_14062023024337', '0090017100_14062023025264']
Stack 21 with items: ['0090017100_14062023024337', '0090017100_14062023026121']
Stack 22 with items: ['0090017100_14062023026121', '0090017100_14062023024337']
Stack 23 with items: ['0090017100_14062023024337', '0090017100_14062023024337', '0090017100_14062023024337']
Stack 24 with items: ['0090017100_14062023024337', '0090017100_14062023026121']
Stack 25 with items: ['0090017100_14062023024337', '0090017100_14062023025264']
Stack 26 with items: ['0090017100_14062023025264', '0090017100_14062023029479']
Stack 27 with items: ['0090017100_14062023025264', '0090017100_14062023024337']
Stack 28 with items: ['0090017100_14062023024337', '0090017100_14062023025264']
Stack 29 with items: ['0090017100_14062023025264', '0090017100_14062023029479']
Stacks not packed:
Stack 10 missing: ['0090017100_14062023005434', '0090017100_14062023005434']
Stack 11 missing: ['0090017100_14062023005434', '0090017100_14062023005434']
Stack 14 missing: ['0090017100_14062023028282', '0090017100_14062023028282']
Stack 15 missing: ['0090017100_14062023013361', '0090017100_14062023013361']
Stack 22 missing: ['0090017100_14062023026121', '0090017100_14062023024337']
Stack 23 missing: ['0090017100_14062023024337', '0090017100_14062023024337', '0090017100_14062023024337']
Stack 24 missing: ['0090017100_14062023024337', '0090017100_14062023026121']
Stack 25 missing: ['0090017100_14062023024337', '0090017100_14062023025264']
Stack 26 missing: ['0090017100_14062023025264', '0090017100_14062023029479']
Stack 27 missing: ['0090017100_14062023025264', '0090017100_14062023024337']
Stack 28 missing: ['0090017100_14062023024337', '0090017100_14062023025264']
Stack 29 missing: ['0090017100_14062023025264', '0090017100_14062023029479']
