dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P179358203
Min2DVol: 24.21359999999999 [m2]
Stack 0 with items: ['0091017700_08062023001299', '0091017700_08062023001299']
Stack 1 with items: ['0091017700_08062023001299', '0091017700_08062023001299']
Stack 2 with items: ['0091017700_08062023001299', '0091017700_08062023001299']
Stack 3 with items: ['0091017700_08062023001299', '0091017700_08062023001299']
Stack 4 with items: ['0091017700_08062023001299', '0091017700_08062023001299']
Stack 5 with items: ['0091017700_08062023001299', '0091017700_08062023001299']
Stack 6 with items: ['0091017700_08062023001299', '0091017700_08062023001299']
Stack 7 with items: ['0091017700_08062023001299', '0091017700_08062023001299']
Stack 8 with items: ['0091017700_08062023001299', '0091017700_08062023001299']
Stack 9 with items: ['0091017700_08062023001299', '0091017700_08062023001299']
Stack 10 with items: ['0091017700_08062023001299', '0091017700_08062023001299']
Stack 11 with items: ['0091017700_08062023001299', '0091017700_08062023001299']
Stack 12 with items: ['0091017700_08062023001299', '0091017700_08062023001299']
Stack 13 with items: ['0091017700_08062023001299', '0091017700_08062023001299']
Stack 14 with items: ['0091017700_08062023001299', '0091017700_08062023001299']
Stack 15 with items: ['0091017700_08062023001299', '0091017700_08062023001299']
Stack 16 with items: ['0091017700_08062023001299', '0091017700_08062023001299']
Stack 17 with items: ['0091017700_08062023001299', '0091017700_08062023001299']
Heuristic packed all stacks
