dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P223709601
Min2DVol: 20.16 [m2]
Stack 0 with items: ['0090018000_03072022001371', '0090018000_03072022001371']
Stack 1 with items: ['0090018000_03072022001371', '0090018000_03072022001371']
Stack 2 with items: ['0090018000_03072022001371', '0090018000_03072022001371']
Stack 3 with items: ['0090018000_03072022001371', '0090018000_03072022001371']
Stack 4 with items: ['0090018000_03072022001371', '0090018000_03072022001371']
Stack 5 with items: ['0090018000_03072022001371', '0090018000_03072022001371']
Stack 6 with items: ['0090018000_03072022001371', '0090018000_03072022001371']
Stack 7 with items: ['0090018000_03072022001144', '0090018000_03072022001144']
Stack 8 with items: ['0090018000_03072022001144', '0090018000_03072022001144']
Stack 9 with items: ['0090018000_03072022001144', '0090018000_03072022001144']
Stack 10 with items: ['0090018000_03072022001144', '0090018000_03072022001144']
Stack 11 with items: ['0090018000_03072022001144', '0090018000_03072022001144']
Stack 12 with items: ['0090018000_03072022001144', '0090018000_03072022001144']
Stack 13 with items: ['0090018000_03072022001144', '0090018000_03072022001144']
Stack 14 with items: ['0090018000_03072022001144', '0090018000_03072022001144']
Stack 15 with items: ['0090018000_03072022001144', '0090018000_03072022001144']
Stack 16 with items: ['0090018000_03072022001144', '0090018000_03072022001144']
Stack 17 with items: ['0090018000_03072022001144', '0090018000_03072022001144']
Stack 18 with items: ['0090018000_03072022001144', '0090018000_03072022001144']
Stack 19 with items: ['0090018000_03072022001144', '0090018000_03072022001144']
Stack 20 with items: ['0090018000_03072022001144', '0090018000_03072022001144']
Stack 21 with items: ['0090018000_03072022001144', '0090018000_03072022001144']
Stack 22 with items: ['0090018000_03072022001144', '0090018000_03072022001144']
Stack 23 with items: ['0090018000_03072022001144', '0090018000_03072022001144']
Stacks not packed:
Stack 20 missing: ['0090018000_03072022001144', '0090018000_03072022001144']
Stack 21 missing: ['0090018000_03072022001144', '0090018000_03072022001144']
Stack 22 missing: ['0090018000_03072022001144', '0090018000_03072022001144']
Stack 23 missing: ['0090018000_03072022001144', '0090018000_03072022001144']
