dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P318067501
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016900_26102022010457', '0090016900_26102022010457', '0090016900_26102022010457']
Stack 1 with items: ['0090016900_26102022010457', '0090016900_26102022010457', '0090016900_26102022010457']
Stack 2 with items: ['0090016900_26102022008245', '0090016900_26102022008245', '0090016900_26102022008245']
Stack 3 with items: ['0090016900_26102022008245', '0090016900_26102022008245', '0090016900_26102022008245']
Stack 4 with items: ['0090016900_26102022008245', '0090016900_26102022008245', '0090016900_26102022008245']
Stack 5 with items: ['0090016900_26102022008245', '0090016900_26102022008245', '0090016900_26102022008245']
Stack 6 with items: ['0090016900_26102022008245', '0090016900_26102022008245', '0090016900_26102022008245']
Stack 7 with items: ['0090016900_26102022008245', '0090016900_26102022008245', '0090016900_26102022008245']
Stack 8 with items: ['0090016900_26102022008245', '0090016900_26102022008245', '0090016900_26102022008245']
Stack 9 with items: ['0090016900_26102022008245', '0090016900_26102022003097', '0090016900_26102022003097']
Stack 10 with items: ['0090016900_26102022002394', '0090016900_26102022002394', '0090016900_26102022002394']
Stack 11 with items: ['0090016900_26102022002394', '0090016900_26102022001982', '0090016900_26102022002394']
Heuristic packed all stacks
