dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P178161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023044724', '0090016900_08062023044724']
Stack 1 with items: ['0090016900_08062023031707', '0090016900_08062023031707']
Stack 2 with items: ['0090016900_08062023020950', '0090016900_08062023019129']
Stack 3 with items: ['0090016900_08062023019129', '0090016900_08062023019129']
Stack 4 with items: ['0090016900_08062023019129', '0090016900_08062023019129']
Stack 5 with items: ['0090016900_08062023019129', '0090016900_08062023016360']
Stack 6 with items: ['0090016900_08062023016360', '0090016900_08062023009553']
Stack 7 with items: ['0090016900_08062023009553', '0090016900_08062023009553']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023016360', '0090016900_08062023009553']
Stack 7 missing: ['0090016900_08062023009553', '0090016900_08062023009553']
