dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P203050907
Min2DVol: 22.8135 [m2]
Stack 0 with items: ['0090017100_03072022003139', '0090017100_03072022003139']
Stack 1 with items: ['0090017100_03072022003139', '0090017100_03072022003139']
Stack 2 with items: ['0090017100_03072022003139', '0090017100_03072022003139']
Stack 3 with items: ['0090017100_03072022003139', '0090017100_03072022003139']
Stack 4 with items: ['0090017100_03072022003139', '0090017100_03072022003139']
Stack 5 with items: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 6 with items: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 7 with items: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 8 with items: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 9 with items: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 10 with items: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 11 with items: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 12 with items: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 13 with items: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 14 with items: ['0090017100_03072022002869', '0090017100_03072022002869']
Heuristic packed all stacks
