dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P167038609
Min2DVol: 30.479999999999997 [m2]
Stack 0 with items: ['0090016200_08062023028691', '0090016200_08062023025990']
Stack 1 with items: ['0090016200_08062023025990', '0090016200_08062023025990']
Stack 2 with items: ['0090016200_08062023025990', '0090016200_08062023025990']
Stack 3 with items: ['0090016200_08062023025990', '0090016200_08062023025042']
Stack 4 with items: ['0090016200_08062023025042', '0090016200_08062023021440']
Stack 5 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 6 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 7 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 8 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 9 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 10 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 11 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 12 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 13 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 14 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 15 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 16 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 17 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 18 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 19 with items: ['0090016200_08062023014879', '0090016200_08062023014879']
Stack 20 with items: ['0090016200_08062023014879', '0090016200_08062023014552']
Stack 21 with items: ['0090016200_08062023014552', '0090016200_08062023014552']
Stack 22 with items: ['0090016200_08062023014552', '0090016200_08062023010367']
Stack 23 with items: ['0090016200_08062023008210', '0090016200_08062023008210']
Stack 24 with items: ['0090016200_08062023029007', '0090016200_08062023029007']
Stack 25 with items: ['0090016200_08062023029007', '0090016200_08062023029007']
Stack 26 with items: ['0090016200_08062023019578', '0090016200_08062023029007']
Stack 27 with items: ['0090016200_08062023009715', '0090016200_08062023009715']
Stack 28 with items: ['0090016200_08062023012364', '0090016200_08062023029058', '0090016200_08062023032779']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023028691', '0090016200_08062023025990']
Stack 1 missing: ['0090016200_08062023025990', '0090016200_08062023025990']
Stack 2 missing: ['0090016200_08062023025990', '0090016200_08062023025990']
Stack 3 missing: ['0090016200_08062023025990', '0090016200_08062023025042']
Stack 4 missing: ['0090016200_08062023025042', '0090016200_08062023021440']
Stack 14 missing: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 15 missing: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 16 missing: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 17 missing: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 18 missing: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 19 missing: ['0090016200_08062023014879', '0090016200_08062023014879']
Stack 20 missing: ['0090016200_08062023014879', '0090016200_08062023014552']
Stack 21 missing: ['0090016200_08062023014552', '0090016200_08062023014552']
Stack 22 missing: ['0090016200_08062023014552', '0090016200_08062023010367']
Stack 23 missing: ['0090016200_08062023008210', '0090016200_08062023008210']
