dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P192442507
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016800_03072022000948', '0090016800_03072022000485', '0090016800_03072022000948']
Stack 1 with items: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 2 with items: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 3 with items: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 4 with items: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 5 with items: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 6 with items: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 7 with items: ['0090016800_03072022000740', '0090016800_03072022000740', '0090016800_03072022000740']
Stack 8 with items: ['0090016800_03072022000740', '0090016800_03072022000740', '0090016800_03072022008511']
Stack 9 with items: ['0090016800_03072022000740', '0090016800_03072022000740', '0090016800_03072022008511']
Stack 10 with items: ['0090016800_03072022000740', '0090016800_03072022000740', '0090016800_03072022000740']
Stacks not packed:
Stack 6 missing: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
