dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P196449405
Min2DVol: 33.617463000000015 [m2]
Stack 0 with items: ['0090016800_03072022003520', '0090016800_03072022003520', '0090016800_03072022003520']
Stack 1 with items: ['0090016800_03072022007455', '0090016800_03072022002697', '0090016800_03072022002035']
Stack 2 with items: ['0090016800_03072022002697', '0090016800_03072022002035', '0090016800_03072022002035']
Stack 3 with items: ['0090016800_03072022009909', '0090016800_03072022007520', '0090016800_03072022009909']
Stack 4 with items: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 5 with items: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 6 with items: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 7 with items: ['0090016800_03072022003278', '0090016800_03072022003278', '0090016800_03072022003278']
Stack 8 with items: ['0090016800_03072022003278', '0090016800_03072022003278', '0090016800_03072022003278']
Stack 9 with items: ['0090016800_03072022003278', '0090016800_03072022002868', '0090016800_03072022003278']
Stack 10 with items: ['0090016800_03072022002868', '0090016800_03072022002868', '0090016800_03072022002868']
Stack 11 with items: ['0090016800_03072022002868', '0090016800_03072022002868', '0090016800_03072022002868']
Stack 12 with items: ['0090016800_03072022002868', '0090016800_03072022002868', '0090016800_03072022002868']
Stack 13 with items: ['0090016800_03072022002542', '0090016800_03072022002542', '0090016800_03072022002542']
Stack 14 with items: ['0090016800_03072022002542', '0090016800_03072022002542', '0090016800_03072022002542']
Stack 15 with items: ['0090016800_03072022002542', '0090016800_03072022002542', '0090016800_03072022002542']
Stack 16 with items: ['0090016800_03072022002542', '0090016800_03072022002542', '0090016800_03072022002542']
Stack 17 with items: ['0090016800_03072022002542', '0090016800_03072022002542', '0090016800_03072022002542']
Stack 18 with items: ['0090016800_03072022002603', '0090016800_03072022002603']
Stacks not packed:
Stack 17 missing: ['0090016800_03072022002542', '0090016800_03072022002542', '0090016800_03072022002542']
