dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P202069011
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_14062023034771', '0090016900_14062023034771']
Stack 1 with items: ['0090016900_14062023030042', '0090016900_14062023030042']
Stack 2 with items: ['0090016900_14062023030042', '0090016900_14062023030042']
Stack 3 with items: ['0090016900_14062023030042', '0090016900_14062023030042']
Stack 4 with items: ['0090016900_14062023030042', '0090016900_14062023030042']
Stack 5 with items: ['0090016900_14062023004596', '0090016900_14062023004596']
Stack 6 with items: ['0090016900_14062023004596', '0090016900_14062023004596']
Stack 7 with items: ['0090016900_14062023004596', '0090016900_14062023004596']
Stack 8 with items: ['0090016900_14062023004596', '0090016900_14062023004596']
Stack 9 with items: ['0090016900_14062023004596', '0090016900_14062023004596']
Heuristic packed all stacks
