dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P203421707
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_14062023033324', '0090017000_14062023033324', '0090017000_14062023033324']
Stack 1 with items: ['0090017000_14062023031579', '0090017000_14062023031579', '0090017000_14062023031579']
Stack 2 with items: ['0090017000_14062023020187', '0090017000_14062023020187', '0090017000_14062023020187']
Stack 3 with items: ['0090017000_14062023020187', '0090017000_14062023014839', '0090017000_14062023012110']
Stack 4 with items: ['0090017000_14062023012110', '0090017000_14062023012110', '0090017000_14062023012110']
Stack 5 with items: ['0090017000_14062023009822', '0090017000_14062023009822', '0090017000_14062023009822']
Stack 6 with items: ['0090017000_14062023003725']
Stack 7 with items: ['0090017000_14062023034303', '0090017000_14062023034303']
Stack 8 with items: ['0090017000_14062023034303', '0090017000_14062023034303']
Stack 9 with items: ['0090017000_14062023034303', '0090017000_14062023034303']
Stack 10 with items: ['0090017000_14062023039381', '0090017000_14062023039381']
Stack 11 with items: ['0090017000_14062023034303', '0090017000_14062023034303']
Stack 12 with items: ['0090017000_14062023034303', '0090017000_14062023034303']
Stack 13 with items: ['0090017000_14062023034303', '0090017000_14062023034303']
Stack 14 with items: ['0090017000_14062023024132', '0090017000_14062023024132']
Stack 15 with items: ['0090017000_14062023039381', '0090017000_14062023039381']
Stack 16 with items: ['0090017000_14062023034303', '0090017000_14062023025768']
Stacks not packed:
Stack 14 missing: ['0090017000_14062023024132', '0090017000_14062023024132']
