dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P195421901
Min2DVol: 26.925660000000008 [m2]
Stack 0 with items: ['0090017000_08062023042089', '0090017000_08062023041353', '0090017000_08062023041857', '0090017000_08062023041353']
Stack 1 with items: ['0090017000_08062023034454', '0090017000_08062023027583', '0090017000_08062023027583', '0090017000_08062023027583']
Stack 2 with items: ['0090017000_08062023023587', '0090017000_08062023019254', '0090017000_08062023021947', '0090017000_08062023019254']
Stack 3 with items: ['0090017000_08062023019254', '0090017000_08062023015170', '0090017000_08062023015676', '0090017000_08062023013615']
Stack 4 with items: ['0090017000_08062023010547', '0090017000_08062023009716', '0090017000_08062023010203', '0090017000_08062023009082']
Stack 5 with items: ['0090017000_08062023006812', '0090017000_08062023001483', '0090017000_08062023003842', '0090017000_08062023001483']
Stack 6 with items: ['0090017000_08062023022363', '0090017000_08062023009869', '0090017000_08062023022363']
Stack 7 with items: ['0090017000_08062023022363', '0090017000_08062023012401', '0090017000_08062023012401']
Stack 8 with items: ['0090017000_08062023005977', '0090017000_08062023005977', '0090017000_08062023009869']
Stack 9 with items: ['0090017000_08062023005977', '0090017000_08062023005977', '0090017000_08062023017529']
Stack 10 with items: ['0090017000_08062023017529', '0090017000_08062023017529', '0090017000_08062023022363']
Stack 11 with items: ['0090017000_08062023006418', '0090017000_08062023006418', '0090017000_08062023008884']
Stack 12 with items: ['0090017000_08062023012401', '0090017000_08062023012401', '0090017000_08062023012401']
Stack 13 with items: ['0090017000_08062023008884', '0090017000_08062023008884', '0090017000_08062023008884']
Stack 14 with items: ['0090017000_08062023022363', '0090017000_08062023017529', '0090017000_08062023022363']
Stack 15 with items: ['0090017000_08062023009869', '0090017000_08062023009869', '0090017000_08062023017529']
Stack 16 with items: ['0090017000_08062023005977', '0090017000_08062023005977', '0090017000_08062023022363']
Stack 17 with items: ['0090017000_08062023008884', '0090017000_08062023008884', '0090017000_08062023009869']
Stack 18 with items: ['0090017000_08062023022574', '0090017000_08062023026702', '0090017000_08062023033798']
Heuristic packed all stacks
