dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P328222505
Min2DVol: 32.41806000000001 [m2]
Stack 0 with items: ['0090019100_26102022006117']
Stack 1 with items: ['0090019100_26102022007712', '0090019100_26102022007712', '0090019100_26102022007712']
Stack 2 with items: ['0090019100_26102022007712', '0090019100_26102022007712', '0090019100_26102022007712']
Stack 3 with items: ['0090019100_26102022007712', '0090019100_26102022007712', '0090019100_26102022007712']
Stack 4 with items: ['0090019100_26102022007712', '0090019100_26102022007712', '0090019100_26102022007712']
Stack 5 with items: ['0090019100_26102022007712', '0090019100_26102022007712', '0090019100_26102022007712']
Stack 6 with items: ['0090019100_26102022007712', '0090019100_26102022007712', '0090019100_26102022007712']
Stack 7 with items: ['0090019100_26102022007712', '0090019100_26102022007712', '0090019100_26102022007712']
Stack 8 with items: ['0090019100_26102022007272', '0090019100_26102022007272', '0090019100_26102022007272']
Stack 9 with items: ['0090019100_26102022007272', '0090019100_26102022007272', '0090019100_26102022007272']
Stack 10 with items: ['0090019100_26102022007272', '0090019100_26102022007272', '0090019100_26102022007272']
Stack 11 with items: ['0090019100_26102022007272', '0090019100_26102022007272', '0090019100_26102022007272']
Stack 12 with items: ['0090019100_26102022007272', '0090019100_26102022007272', '0090019100_26102022007272']
Stack 13 with items: ['0090019100_26102022007272', '0090019100_26102022007272', '0090019100_26102022007272']
Stack 14 with items: ['0090019100_26102022007272', '0090019100_26102022007272', '0090019100_26102022007272']
Stack 15 with items: ['0090019100_26102022007272', '0090019100_26102022007272', '0090019100_26102022007272']
Stack 16 with items: ['0090019100_26102022009730', '0090019100_26102022009730', '0090019100_26102022009730']
Stack 17 with items: ['0090019100_26102022009730', '0090019100_26102022009730', '0090019100_26102022009730']
Stacks not packed:
Stack 17 missing: ['0090019100_26102022009730', '0090019100_26102022009730', '0090019100_26102022009730']
