dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P081038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023017357', '0090016200_27022023017357']
Stack 1 with items: ['0090016200_27022023017357', '0090016200_27022023017357']
Stack 2 with items: ['0090016200_27022023017357', '0090016200_27022023017254']
Stack 3 with items: ['0090016200_27022023017254', '0090016200_27022023017254']
Stack 4 with items: ['0090016200_27022023017254', '0090016200_27022023017254']
Stack 5 with items: ['0090016200_27022023017254', '0090016200_27022023017254']
Stack 6 with items: ['0090016200_27022023017254', '0090016200_27022023017254']
Stack 7 with items: ['0090016200_27022023017254', '0090016200_27022023017254']
Stack 8 with items: ['0090016200_27022023017254', '0090016200_27022023009871']
Stack 9 with items: ['0090016200_27022023009871', '0090016200_27022023009871']
Stack 10 with items: ['0090016200_27022023009871', '0090016200_27022023009871']
Stack 11 with items: ['0090016200_27022023009871', '0090016200_27022023009871']
Stack 12 with items: ['0090016200_27022023009871', '0090016200_27022023009871']
Stack 13 with items: ['0090016200_27022023009871', '0090016200_27022023009871']
Stack 14 with items: ['0090016200_27022023009871', '0090016200_27022023009871']
Stack 15 with items: ['0090016200_27022023001344', '0090016200_27022023001344']
Heuristic packed all stacks
