dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P114066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023014143', '0090016900_28022023014143']
Stack 1 with items: ['0090016900_28022023012195', '0090016900_28022023012195']
Stack 2 with items: ['0090016900_28022023012195', '0090016900_28022023012195']
Stack 3 with items: ['0090016900_28022023012195', '0090016900_28022023012195']
Stack 4 with items: ['0090016900_28022023011025', '0090016900_28022023011025']
Stack 5 with items: ['0090016900_28022023011025', '0090016900_28022023011025']
Stack 6 with items: ['0090016900_28022023011025', '0090016900_28022023011025']
Stack 7 with items: ['0090016900_28022023011025', '0090016900_28022023011025']
Stack 8 with items: ['0090016900_28022023011025', '0090016900_28022023011025']
Stack 9 with items: ['0090016900_28022023011025', '0090016900_28022023011025']
Stack 10 with items: ['0090016900_28022023011025', '0090016900_28022023011025']
Stack 11 with items: ['0090016900_28022023011025', '0090016900_28022023011025']
Stack 12 with items: ['0090016900_28022023011025', '0090016900_28022023011025']
Stack 13 with items: ['0090016900_28022023011025', '0090016900_28022023011025']
Heuristic packed all stacks
